"","Country","p_year","female_share_inventors","inv_ctry"
"1","Algeria","2000",NA,"DZ"
"2","Antigua and Barbuda","2000",NA,"AG"
"3","Argentina","2000",NA,"AR"
"4","Armenia","2000",NA,"AM"
"5","Australia","2000",11.2,"AU"
"6","Austria","2000",3.7,"AT"
"7","Azerbaijan","2000",NA,"AZ"
"8","Bahamas","2000",NA,"BS"
"9","Barbados","2000",13.9,"BB"
"10","Belarus","2000",NA,"BY"
"11","Belgium","2000",14.2,"BE"
"12","Bermuda","2000",NA,"BM"
"13","Bosnia and Herzegovina","2000",NA,"BA"
"14","Brazil","2000",8.7,"BR"
"15","Bulgaria","2000",12.5,"BG"
"16","Canada","2000",11.8,"CA"
"17","Chile","2000",NA,"CL"
"18","China","2000",27,"CN"
"19","Colombia","2000",NA,"CO"
"20","Costa Rica","2000",NA,"CR"
"21","Croatia","2000",33.9,"HR"
"22","Cuba","2000",NA,"CU"
"23","Cyprus","2000",NA,"CY"
"24","Czech Republic","2000",8.1,"CZ"
"25","Denmark","2000",12.3,"DK"
"26","Ecuador","2000",NA,"EC"
"27","Egypt","2000",NA,"EG"
"28","Estonia","2000",NA,"EE"
"29","Finland","2000",8.1,"FI"
"30","France","2000",13.7,"FR"
"31","Georgia","2000",NA,"GE"
"32","Germany","2000",7,"DE"
"33","Greece","2000",13,"GR"
"34","Hungary","2000",19.5,"HU"
"35","Iceland","2000",4.3,"IS"
"36","India","2000",18.9,"IN"
"37","Indonesia","2000",NA,"ID"
"38","Iran(IslamicRepublicof)","2000",NA,"IR"
"39","Ireland","2000",10.8,"IE"
"40","Israel","2000",12.6,"IL"
"41","Italy","2000",11.3,"IT"
"42","Japan","2000",7,"JP"
"43","Jordan","2000",NA,"JO"
"44","Kazakhstan","2000",NA,"KZ"
"45","Kenya","2000",NA,"KE"
"46","Latvia","2000",NA,"LV"
"47","Liechtenstein","2000",1.2,"LI"
"48","Lithuania","2000",NA,"LT"
"49","Luxembourg","2000",6.1,"LU"
"50","Malaysia","2000",NA,"MY"
"51","Malta","2000",NA,"MT"
"52","Mauritius","2000",NA,"MU"
"53","Mexico","2000",2.3,"MX"
"54","Monaco","2000",NA,"MC"
"55","Morocco","2000",NA,"MA"
"56","Namibia","2000",NA,"NA"
"57","Netherlands","2000",9,"NL"
"58","New Zealand","2000",11.6,"NZ"
"59","Norway","2000",7.9,"NO"
"60","Oman","2000",NA,"OM"
"61","Panama","2000",NA,"PA"
"62","Peru","2000",NA,"PE"
"63","Philippines","2000",NA,"PH"
"64","Poland","2000",17.8,"PL"
"65","Portugal","2000",23.5,"PT"
"66","Qatar","2000",NA,"QA"
"67","Republic of Korea","2000",22.1,"KR"
"68","Romania","2000",2.6,"RO"
"69","Russian Federation","2000",10.8,"RU"
"70","Saudi Arabia","2000",12,"SA"
"71","Serbia","2000",NA,"RS"
"72","Seychelles","2000",NA,"SC"
"73","Singapore","2000",20.1,"SG"
"74","Slovakia","2000",20,"SK"
"75","Slovenia","2000",23.1,"SI"
"76","South Africa","2000",7.9,"ZA"
"77","Spain","2000",15.6,"ES"
"78","Sri Lanka","2000",NA,"LK"
"79","Sweden","2000",7.6,"SE"
"80","Switzerland","2000",9.3,"CH"
"81","Thailand","2000",NA,"TH"
"82","Tunisia","2000",NA,"TN"
"83","Turkey","2000",7.2,"TR"
"84","Ukraine","2000",5.9,"UA"
"85","United Arab Emirates","2000",NA,"AE"
"86","United Kingdom","2000",10.9,"GB"
"87","United States of America","2000",12.5,"US"
"88","Uruguay","2000",NA,"UY"
"89","Vietnam","2000",NA,"VN"
"90","Algeria","2001",NA,"DZ"
"91","Antigua and Barbuda","2001",NA,"AG"
"92","Argentina","2001",NA,"AR"
"93","Armenia","2001",NA,"AM"
"94","Australia","2001",13.6,"AU"
"95","Austria","2001",4.8,"AT"
"96","Azerbaijan","2001",NA,"AZ"
"97","Bahamas","2001",NA,"BS"
"98","Barbados","2001",9.9,"BB"
"99","Belarus","2001",7.1,"BY"
"100","Belgium","2001",17.2,"BE"
"101","Bermuda","2001",NA,"BM"
"102","Bosnia and Herzegovina","2001",NA,"BA"
"103","Brazil","2001",12.8,"BR"
"104","Bulgaria","2001",10,"BG"
"105","Canada","2001",13,"CA"
"106","Chile","2001",NA,"CL"
"107","China","2001",8.6,"CN"
"108","Colombia","2001",NA,"CO"
"109","Costa Rica","2001",NA,"CR"
"110","Croatia","2001",13.3,"HR"
"111","Cuba","2001",NA,"CU"
"112","Cyprus","2001",8,"CY"
"113","Czech Republic","2001",8.4,"CZ"
"114","Denmark","2001",10.5,"DK"
"115","Ecuador","2001",NA,"EC"
"116","Egypt","2001",NA,"EG"
"117","Estonia","2001",NA,"EE"
"118","Finland","2001",11.8,"FI"
"119","France","2001",15.3,"FR"
"120","Georgia","2001",NA,"GE"
"121","Germany","2001",7,"DE"
"122","Greece","2001",6.8,"GR"
"123","Hungary","2001",20.6,"HU"
"124","Iceland","2001",9.7,"IS"
"125","India","2001",16.7,"IN"
"126","Indonesia","2001",NA,"ID"
"127","Iran(IslamicRepublicof)","2001",NA,"IR"
"128","Ireland","2001",7,"IE"
"129","Israel","2001",12,"IL"
"130","Italy","2001",11.7,"IT"
"131","Japan","2001",7.2,"JP"
"132","Jordan","2001",NA,"JO"
"133","Kazakhstan","2001",NA,"KZ"
"134","Kenya","2001",NA,"KE"
"135","Latvia","2001",NA,"LV"
"136","Liechtenstein","2001",1,"LI"
"137","Lithuania","2001",NA,"LT"
"138","Luxembourg","2001",7.4,"LU"
"139","Malaysia","2001",11.8,"MY"
"140","Malta","2001",NA,"MT"
"141","Mauritius","2001",NA,"MU"
"142","Mexico","2001",5.7,"MX"
"143","Monaco","2001",NA,"MC"
"144","Morocco","2001",NA,"MA"
"145","Namibia","2001",NA,"NA"
"146","Netherlands","2001",9.9,"NL"
"147","New Zealand","2001",12,"NZ"
"148","Norway","2001",8,"NO"
"149","Oman","2001",NA,"OM"
"150","Panama","2001",NA,"PA"
"151","Peru","2001",NA,"PE"
"152","Philippines","2001",NA,"PH"
"153","Poland","2001",14.1,"PL"
"154","Portugal","2001",16.7,"PT"
"155","Qatar","2001",NA,"QA"
"156","Republic of Korea","2001",22.8,"KR"
"157","Romania","2001",12,"RO"
"158","Russian Federation","2001",11.7,"RU"
"159","Saudi Arabia","2001",9.7,"SA"
"160","Serbia","2001",NA,"RS"
"161","Seychelles","2001",NA,"SC"
"162","Singapore","2001",28,"SG"
"163","Slovakia","2001",7,"SK"
"164","Slovenia","2001",13.8,"SI"
"165","South Africa","2001",7,"ZA"
"166","Spain","2001",18.7,"ES"
"167","Sri Lanka","2001",NA,"LK"
"168","Sweden","2001",8.9,"SE"
"169","Switzerland","2001",9.5,"CH"
"170","Thailand","2001",NA,"TH"
"171","Tunisia","2001",NA,"TN"
"172","Turkey","2001",8.7,"TR"
"173","Ukraine","2001",1.9,"UA"
"174","United Arab Emirates","2001",16.7,"AE"
"175","United Kingdom","2001",10.9,"GB"
"176","United States of America","2001",13.2,"US"
"177","Uruguay","2001",NA,"UY"
"178","Vietnam","2001",NA,"VN"
"179","Algeria","2002",NA,"DZ"
"180","Antigua and Barbuda","2002",NA,"AG"
"181","Argentina","2002",5.3,"AR"
"182","Armenia","2002",9.1,"AM"
"183","Australia","2002",12.6,"AU"
"184","Austria","2002",6,"AT"
"185","Azerbaijan","2002",NA,"AZ"
"186","Bahamas","2002",11.1,"BS"
"187","Barbados","2002",14.8,"BB"
"188","Belarus","2002",2.7,"BY"
"189","Belgium","2002",15.5,"BE"
"190","Bermuda","2002",NA,"BM"
"191","Bosnia and Herzegovina","2002",NA,"BA"
"192","Brazil","2002",14.7,"BR"
"193","Bulgaria","2002",18.4,"BG"
"194","Canada","2002",12.8,"CA"
"195","Chile","2002",NA,"CL"
"196","China","2002",21.6,"CN"
"197","Colombia","2002",17.9,"CO"
"198","Costa Rica","2002",NA,"CR"
"199","Croatia","2002",19.2,"HR"
"200","Cuba","2002",50.5,"CU"
"201","Cyprus","2002",14.9,"CY"
"202","Czech Republic","2002",4.8,"CZ"
"203","Denmark","2002",13.6,"DK"
"204","Ecuador","2002",NA,"EC"
"205","Egypt","2002",NA,"EG"
"206","Estonia","2002",11.1,"EE"
"207","Finland","2002",10.4,"FI"
"208","France","2002",15.7,"FR"
"209","Georgia","2002",NA,"GE"
"210","Germany","2002",7.5,"DE"
"211","Greece","2002",14.9,"GR"
"212","Hungary","2002",11.2,"HU"
"213","Iceland","2002",12.2,"IS"
"214","India","2002",17.5,"IN"
"215","Indonesia","2002",NA,"ID"
"216","Iran(IslamicRepublicof)","2002",NA,"IR"
"217","Ireland","2002",8.8,"IE"
"218","Israel","2002",12.8,"IL"
"219","Italy","2002",12.9,"IT"
"220","Japan","2002",6.9,"JP"
"221","Jordan","2002",NA,"JO"
"222","Kazakhstan","2002",34.6,"KZ"
"223","Kenya","2002",NA,"KE"
"224","Latvia","2002",12.5,"LV"
"225","Liechtenstein","2002",6.3,"LI"
"226","Lithuania","2002",NA,"LT"
"227","Luxembourg","2002",5,"LU"
"228","Malaysia","2002",30.8,"MY"
"229","Malta","2002",NA,"MT"
"230","Mauritius","2002",NA,"MU"
"231","Mexico","2002",14.3,"MX"
"232","Monaco","2002",10,"MC"
"233","Morocco","2002",NA,"MA"
"234","Namibia","2002",NA,"NA"
"235","Netherlands","2002",10.3,"NL"
"236","New Zealand","2002",10.9,"NZ"
"237","Norway","2002",5.8,"NO"
"238","Oman","2002",NA,"OM"
"239","Panama","2002",NA,"PA"
"240","Peru","2002",NA,"PE"
"241","Philippines","2002",NA,"PH"
"242","Poland","2002",19.7,"PL"
"243","Portugal","2002",16.4,"PT"
"244","Qatar","2002",NA,"QA"
"245","Republic of Korea","2002",22,"KR"
"246","Romania","2002",6.5,"RO"
"247","Russian Federation","2002",9.4,"RU"
"248","Saudi Arabia","2002",NA,"SA"
"249","Serbia","2002",NA,"RS"
"250","Seychelles","2002",NA,"SC"
"251","Singapore","2002",24.2,"SG"
"252","Slovakia","2002",9.8,"SK"
"253","Slovenia","2002",13.7,"SI"
"254","South Africa","2002",6.7,"ZA"
"255","Spain","2002",19,"ES"
"256","Sri Lanka","2002",NA,"LK"
"257","Sweden","2002",8.4,"SE"
"258","Switzerland","2002",12,"CH"
"259","Thailand","2002",NA,"TH"
"260","Tunisia","2002",NA,"TN"
"261","Turkey","2002",9.7,"TR"
"262","Ukraine","2002",5.1,"UA"
"263","United Arab Emirates","2002",NA,"AE"
"264","United Kingdom","2002",11.1,"GB"
"265","United States of America","2002",15,"US"
"266","Uruguay","2002",NA,"UY"
"267","Vietnam","2002",NA,"VN"
"268","Algeria","2003",NA,"DZ"
"269","Antigua and Barbuda","2003",NA,"AG"
"270","Argentina","2003",4.8,"AR"
"271","Armenia","2003",NA,"AM"
"272","Australia","2003",14,"AU"
"273","Austria","2003",6.7,"AT"
"274","Azerbaijan","2003",NA,"AZ"
"275","Bahamas","2003",30,"BS"
"276","Barbados","2003",14,"BB"
"277","Belarus","2003",6.7,"BY"
"278","Belgium","2003",14.5,"BE"
"279","Bermuda","2003",NA,"BM"
"280","Bosnia and Herzegovina","2003",NA,"BA"
"281","Brazil","2003",14.1,"BR"
"282","Bulgaria","2003",11.3,"BG"
"283","Canada","2003",14.4,"CA"
"284","Chile","2003",NA,"CL"
"285","China","2003",29.4,"CN"
"286","Colombia","2003",3.8,"CO"
"287","Costa Rica","2003",NA,"CR"
"288","Croatia","2003",23.2,"HR"
"289","Cuba","2003",42.3,"CU"
"290","Cyprus","2003",23.3,"CY"
"291","Czech Republic","2003",11,"CZ"
"292","Denmark","2003",13.2,"DK"
"293","Ecuador","2003",NA,"EC"
"294","Egypt","2003",NA,"EG"
"295","Estonia","2003",NA,"EE"
"296","Finland","2003",10,"FI"
"297","France","2003",15.2,"FR"
"298","Georgia","2003",NA,"GE"
"299","Germany","2003",8.1,"DE"
"300","Greece","2003",26.8,"GR"
"301","Hungary","2003",20.5,"HU"
"302","Iceland","2003",5.5,"IS"
"303","India","2003",14.9,"IN"
"304","Indonesia","2003",NA,"ID"
"305","Iran(IslamicRepublicof)","2003",NA,"IR"
"306","Ireland","2003",11,"IE"
"307","Israel","2003",15.5,"IL"
"308","Italy","2003",13.6,"IT"
"309","Japan","2003",7.2,"JP"
"310","Jordan","2003",NA,"JO"
"311","Kazakhstan","2003",NA,"KZ"
"312","Kenya","2003",NA,"KE"
"313","Latvia","2003",17.4,"LV"
"314","Liechtenstein","2003",5.8,"LI"
"315","Lithuania","2003",NA,"LT"
"316","Luxembourg","2003",4.6,"LU"
"317","Malaysia","2003",11.8,"MY"
"318","Malta","2003",NA,"MT"
"319","Mauritius","2003",NA,"MU"
"320","Mexico","2003",11,"MX"
"321","Monaco","2003",22.2,"MC"
"322","Morocco","2003",NA,"MA"
"323","Namibia","2003",NA,"NA"
"324","Netherlands","2003",10.3,"NL"
"325","New Zealand","2003",12.3,"NZ"
"326","Norway","2003",6.8,"NO"
"327","Oman","2003",NA,"OM"
"328","Panama","2003",13.3,"PA"
"329","Peru","2003",NA,"PE"
"330","Philippines","2003",16.1,"PH"
"331","Poland","2003",13.3,"PL"
"332","Portugal","2003",23.1,"PT"
"333","Qatar","2003",NA,"QA"
"334","Republic of Korea","2003",23.3,"KR"
"335","Romania","2003",16,"RO"
"336","Russian Federation","2003",10.1,"RU"
"337","Saudi Arabia","2003",NA,"SA"
"338","Serbia","2003",NA,"RS"
"339","Seychelles","2003",NA,"SC"
"340","Singapore","2003",24.5,"SG"
"341","Slovakia","2003",11.4,"SK"
"342","Slovenia","2003",24.8,"SI"
"343","South Africa","2003",9.2,"ZA"
"344","Spain","2003",19.2,"ES"
"345","Sri Lanka","2003",NA,"LK"
"346","Sweden","2003",9.1,"SE"
"347","Switzerland","2003",10.7,"CH"
"348","Thailand","2003",NA,"TH"
"349","Tunisia","2003",NA,"TN"
"350","Turkey","2003",13.5,"TR"
"351","Ukraine","2003",7.8,"UA"
"352","United Arab Emirates","2003",NA,"AE"
"353","United Kingdom","2003",11.7,"GB"
"354","United States of America","2003",14.2,"US"
"355","Uruguay","2003",3.8,"UY"
"356","Vietnam","2003",NA,"VN"
"357","Algeria","2004",NA,"DZ"
"358","Antigua and Barbuda","2004",NA,"AG"
"359","Argentina","2004",20,"AR"
"360","Armenia","2004",NA,"AM"
"361","Australia","2004",12.4,"AU"
"362","Austria","2004",6.4,"AT"
"363","Azerbaijan","2004",NA,"AZ"
"364","Bahamas","2004",5,"BS"
"365","Barbados","2004",10.8,"BB"
"366","Belarus","2004",4.5,"BY"
"367","Belgium","2004",15.9,"BE"
"368","Bermuda","2004",NA,"BM"
"369","Bosnia and Herzegovina","2004",NA,"BA"
"370","Brazil","2004",19.3,"BR"
"371","Bulgaria","2004",8.3,"BG"
"372","Canada","2004",13.9,"CA"
"373","Chile","2004",NA,"CL"
"374","China","2004",30.6,"CN"
"375","Colombia","2004",6.3,"CO"
"376","Costa Rica","2004",NA,"CR"
"377","Croatia","2004",31.9,"HR"
"378","Cuba","2004",47.1,"CU"
"379","Cyprus","2004",3.6,"CY"
"380","Czech Republic","2004",11.7,"CZ"
"381","Denmark","2004",15.3,"DK"
"382","Ecuador","2004",NA,"EC"
"383","Egypt","2004",11.5,"EG"
"384","Estonia","2004",NA,"EE"
"385","Finland","2004",11.6,"FI"
"386","France","2004",15.4,"FR"
"387","Georgia","2004",NA,"GE"
"388","Germany","2004",7.8,"DE"
"389","Greece","2004",12.5,"GR"
"390","Hungary","2004",14.2,"HU"
"391","Iceland","2004",15.1,"IS"
"392","India","2004",15,"IN"
"393","Indonesia","2004",NA,"ID"
"394","Iran(IslamicRepublicof)","2004",NA,"IR"
"395","Ireland","2004",11.9,"IE"
"396","Israel","2004",16.2,"IL"
"397","Italy","2004",12.8,"IT"
"398","Japan","2004",7.3,"JP"
"399","Jordan","2004",NA,"JO"
"400","Kazakhstan","2004",44,"KZ"
"401","Kenya","2004",NA,"KE"
"402","Latvia","2004",NA,"LV"
"403","Liechtenstein","2004",5.7,"LI"
"404","Lithuania","2004",NA,"LT"
"405","Luxembourg","2004",8,"LU"
"406","Malaysia","2004",17.9,"MY"
"407","Malta","2004",NA,"MT"
"408","Mauritius","2004",8.3,"MU"
"409","Mexico","2004",8.2,"MX"
"410","Monaco","2004",15.6,"MC"
"411","Morocco","2004",6.3,"MA"
"412","Namibia","2004",NA,"NA"
"413","Netherlands","2004",9.7,"NL"
"414","New Zealand","2004",10.1,"NZ"
"415","Norway","2004",8.2,"NO"
"416","Oman","2004",NA,"OM"
"417","Panama","2004",6.3,"PA"
"418","Peru","2004",NA,"PE"
"419","Philippines","2004",25,"PH"
"420","Poland","2004",22.1,"PL"
"421","Portugal","2004",28.4,"PT"
"422","Qatar","2004",NA,"QA"
"423","Republic of Korea","2004",24.3,"KR"
"424","Romania","2004",NA,"RO"
"425","Russian Federation","2004",12.2,"RU"
"426","Saudi Arabia","2004",4.8,"SA"
"427","Serbia","2004",NA,"RS"
"428","Seychelles","2004",NA,"SC"
"429","Singapore","2004",21.2,"SG"
"430","Slovakia","2004",7.5,"SK"
"431","Slovenia","2004",31.9,"SI"
"432","South Africa","2004",9.1,"ZA"
"433","Spain","2004",17.9,"ES"
"434","Sri Lanka","2004",NA,"LK"
"435","Sweden","2004",10.2,"SE"
"436","Switzerland","2004",12.7,"CH"
"437","Thailand","2004",NA,"TH"
"438","Tunisia","2004",NA,"TN"
"439","Turkey","2004",8.5,"TR"
"440","Ukraine","2004",12.2,"UA"
"441","United Arab Emirates","2004",NA,"AE"
"442","United Kingdom","2004",12.3,"GB"
"443","United States of America","2004",13.6,"US"
"444","Uruguay","2004",NA,"UY"
"445","Vietnam","2004",NA,"VN"
"446","Algeria","2005",NA,"DZ"
"447","Antigua and Barbuda","2005",NA,"AG"
"448","Argentina","2005",13.3,"AR"
"449","Armenia","2005",NA,"AM"
"450","Australia","2005",13.5,"AU"
"451","Austria","2005",6.4,"AT"
"452","Azerbaijan","2005",NA,"AZ"
"453","Bahamas","2005",19.7,"BS"
"454","Barbados","2005",14.4,"BB"
"455","Belarus","2005",NA,"BY"
"456","Belgium","2005",14.9,"BE"
"457","Bermuda","2005",NA,"BM"
"458","Bosnia and Herzegovina","2005",NA,"BA"
"459","Brazil","2005",18.8,"BR"
"460","Bulgaria","2005",13.8,"BG"
"461","Canada","2005",13.8,"CA"
"462","Chile","2005",NA,"CL"
"463","China","2005",29.5,"CN"
"464","Colombia","2005",11.1,"CO"
"465","Costa Rica","2005",NA,"CR"
"466","Croatia","2005",29.1,"HR"
"467","Cuba","2005",43.9,"CU"
"468","Cyprus","2005",4.3,"CY"
"469","Czech Republic","2005",13.9,"CZ"
"470","Denmark","2005",15.9,"DK"
"471","Ecuador","2005",NA,"EC"
"472","Egypt","2005",3.8,"EG"
"473","Estonia","2005",15.2,"EE"
"474","Finland","2005",10.8,"FI"
"475","France","2005",15.1,"FR"
"476","Georgia","2005",NA,"GE"
"477","Germany","2005",8.3,"DE"
"478","Greece","2005",6.5,"GR"
"479","Hungary","2005",21.5,"HU"
"480","Iceland","2005",11.2,"IS"
"481","India","2005",13.8,"IN"
"482","Indonesia","2005",NA,"ID"
"483","Iran(IslamicRepublicof)","2005",NA,"IR"
"484","Ireland","2005",10.9,"IE"
"485","Israel","2005",17.9,"IL"
"486","Italy","2005",14.5,"IT"
"487","Japan","2005",7.3,"JP"
"488","Jordan","2005",NA,"JO"
"489","Kazakhstan","2005",NA,"KZ"
"490","Kenya","2005",NA,"KE"
"491","Latvia","2005",5,"LV"
"492","Liechtenstein","2005",10.8,"LI"
"493","Lithuania","2005",NA,"LT"
"494","Luxembourg","2005",8.7,"LU"
"495","Malaysia","2005",28.1,"MY"
"496","Malta","2005",NA,"MT"
"497","Mauritius","2005",NA,"MU"
"498","Mexico","2005",17.9,"MX"
"499","Monaco","2005",6.4,"MC"
"500","Morocco","2005",NA,"MA"
"501","Namibia","2005",NA,"NA"
"502","Netherlands","2005",9.7,"NL"
"503","New Zealand","2005",12.6,"NZ"
"504","Norway","2005",5.8,"NO"
"505","Oman","2005",NA,"OM"
"506","Panama","2005",8.3,"PA"
"507","Peru","2005",NA,"PE"
"508","Philippines","2005",41.7,"PH"
"509","Poland","2005",24.9,"PL"
"510","Portugal","2005",22.3,"PT"
"511","Qatar","2005",NA,"QA"
"512","Republic of Korea","2005",23,"KR"
"513","Romania","2005",20.5,"RO"
"514","Russian Federation","2005",9,"RU"
"515","Saudi Arabia","2005",12.1,"SA"
"516","Serbia","2005",NA,"RS"
"517","Seychelles","2005",NA,"SC"
"518","Singapore","2005",24.8,"SG"
"519","Slovakia","2005",10.2,"SK"
"520","Slovenia","2005",35,"SI"
"521","South Africa","2005",10.3,"ZA"
"522","Spain","2005",19.6,"ES"
"523","Sri Lanka","2005",NA,"LK"
"524","Sweden","2005",10,"SE"
"525","Switzerland","2005",12.8,"CH"
"526","Thailand","2005",NA,"TH"
"527","Tunisia","2005",NA,"TN"
"528","Turkey","2005",8.4,"TR"
"529","Ukraine","2005",9.5,"UA"
"530","United Arab Emirates","2005",4.8,"AE"
"531","United Kingdom","2005",11.9,"GB"
"532","United States of America","2005",13,"US"
"533","Uruguay","2005",NA,"UY"
"534","Vietnam","2005",NA,"VN"
"535","Algeria","2006",NA,"DZ"
"536","Antigua and Barbuda","2006",NA,"AG"
"537","Argentina","2006",14.3,"AR"
"538","Armenia","2006",NA,"AM"
"539","Australia","2006",12.1,"AU"
"540","Austria","2006",5.5,"AT"
"541","Azerbaijan","2006",NA,"AZ"
"542","Bahamas","2006",8.6,"BS"
"543","Barbados","2006",16.2,"BB"
"544","Belarus","2006",5,"BY"
"545","Belgium","2006",16,"BE"
"546","Bermuda","2006",NA,"BM"
"547","Bosnia and Herzegovina","2006",NA,"BA"
"548","Brazil","2006",20.5,"BR"
"549","Bulgaria","2006",18.6,"BG"
"550","Canada","2006",12.8,"CA"
"551","Chile","2006",10.9,"CL"
"552","China","2006",27.2,"CN"
"553","Colombia","2006",18.8,"CO"
"554","Costa Rica","2006",NA,"CR"
"555","Croatia","2006",34.1,"HR"
"556","Cuba","2006",40,"CU"
"557","Cyprus","2006",2,"CY"
"558","Czech Republic","2006",12.6,"CZ"
"559","Denmark","2006",15.7,"DK"
"560","Ecuador","2006",NA,"EC"
"561","Egypt","2006",6.5,"EG"
"562","Estonia","2006",32,"EE"
"563","Finland","2006",10.9,"FI"
"564","France","2006",15.1,"FR"
"565","Georgia","2006",NA,"GE"
"566","Germany","2006",7.9,"DE"
"567","Greece","2006",11.2,"GR"
"568","Hungary","2006",22.1,"HU"
"569","Iceland","2006",12.4,"IS"
"570","India","2006",16.7,"IN"
"571","Indonesia","2006",NA,"ID"
"572","Iran(IslamicRepublicof)","2006",NA,"IR"
"573","Ireland","2006",10.1,"IE"
"574","Israel","2006",18.6,"IL"
"575","Italy","2006",14.2,"IT"
"576","Japan","2006",7.2,"JP"
"577","Jordan","2006",NA,"JO"
"578","Kazakhstan","2006",NA,"KZ"
"579","Kenya","2006",NA,"KE"
"580","Latvia","2006",7.4,"LV"
"581","Liechtenstein","2006",3.1,"LI"
"582","Lithuania","2006",8.3,"LT"
"583","Luxembourg","2006",10.7,"LU"
"584","Malaysia","2006",18.9,"MY"
"585","Malta","2006",NA,"MT"
"586","Mauritius","2006",NA,"MU"
"587","Mexico","2006",16.3,"MX"
"588","Monaco","2006",7.7,"MC"
"589","Morocco","2006",7.7,"MA"
"590","Namibia","2006",NA,"NA"
"591","Netherlands","2006",10.6,"NL"
"592","New Zealand","2006",13.7,"NZ"
"593","Norway","2006",6.8,"NO"
"594","Oman","2006",NA,"OM"
"595","Panama","2006",3.6,"PA"
"596","Peru","2006",NA,"PE"
"597","Philippines","2006",15.2,"PH"
"598","Poland","2006",17.8,"PL"
"599","Portugal","2006",11.6,"PT"
"600","Qatar","2006",NA,"QA"
"601","Republic of Korea","2006",23.6,"KR"
"602","Romania","2006",31.6,"RO"
"603","Russian Federation","2006",12.1,"RU"
"604","Saudi Arabia","2006",14.1,"SA"
"605","Serbia","2006",NA,"RS"
"606","Seychelles","2006",NA,"SC"
"607","Singapore","2006",25.8,"SG"
