"","Country","p_year","female_share_inventors","inv_ctry"
"608","Slovakia","2006",10,"SK"
"609","Slovenia","2006",19.6,"SI"
"610","South Africa","2006",9.2,"ZA"
"611","Spain","2006",21.5,"ES"
"612","Sri Lanka","2006",NA,"LK"
"613","Sweden","2006",10.4,"SE"
"614","Switzerland","2006",13.7,"CH"
"615","Thailand","2006",NA,"TH"
"616","Tunisia","2006",NA,"TN"
"617","Turkey","2006",11.3,"TR"
"618","Ukraine","2006",14.2,"UA"
"619","United Arab Emirates","2006",NA,"AE"
"620","United Kingdom","2006",11.9,"GB"
"621","United States of America","2006",12.8,"US"
"622","Uruguay","2006",NA,"UY"
"623","Vietnam","2006",NA,"VN"
"624","Algeria","2007",NA,"DZ"
"625","Antigua and Barbuda","2007",NA,"AG"
"626","Argentina","2007",28.8,"AR"
"627","Armenia","2007",NA,"AM"
"628","Australia","2007",12.9,"AU"
"629","Austria","2007",7.2,"AT"
"630","Azerbaijan","2007",22.7,"AZ"
"631","Bahamas","2007",6.1,"BS"
"632","Barbados","2007",18.6,"BB"
"633","Belarus","2007",NA,"BY"
"634","Belgium","2007",18.3,"BE"
"635","Bermuda","2007",NA,"BM"
"636","Bosnia and Herzegovina","2007",NA,"BA"
"637","Brazil","2007",19.2,"BR"
"638","Bulgaria","2007",7.9,"BG"
"639","Canada","2007",14.4,"CA"
"640","Chile","2007",4.8,"CL"
"641","China","2007",26.1,"CN"
"642","Colombia","2007",11.6,"CO"
"643","Costa Rica","2007",NA,"CR"
"644","Croatia","2007",30.1,"HR"
"645","Cuba","2007",41.5,"CU"
"646","Cyprus","2007",7.8,"CY"
"647","Czech Republic","2007",7.7,"CZ"
"648","Denmark","2007",13.6,"DK"
"649","Ecuador","2007",NA,"EC"
"650","Egypt","2007",2.5,"EG"
"651","Estonia","2007",14.3,"EE"
"652","Finland","2007",12.5,"FI"
"653","France","2007",15.3,"FR"
"654","Georgia","2007",NA,"GE"
"655","Germany","2007",7.9,"DE"
"656","Greece","2007",16.3,"GR"
"657","Hungary","2007",22.2,"HU"
"658","Iceland","2007",20,"IS"
"659","India","2007",13.9,"IN"
"660","Indonesia","2007",NA,"ID"
"661","Iran(IslamicRepublicof)","2007",NA,"IR"
"662","Ireland","2007",13.4,"IE"
"663","Israel","2007",15.5,"IL"
"664","Italy","2007",14.1,"IT"
"665","Japan","2007",7.1,"JP"
"666","Jordan","2007",NA,"JO"
"667","Kazakhstan","2007",19.1,"KZ"
"668","Kenya","2007",NA,"KE"
"669","Latvia","2007",27.8,"LV"
"670","Liechtenstein","2007",5.4,"LI"
"671","Lithuania","2007",8.7,"LT"
"672","Luxembourg","2007",5.5,"LU"
"673","Malaysia","2007",24.2,"MY"
"674","Malta","2007",23.7,"MT"
"675","Mauritius","2007",NA,"MU"
"676","Mexico","2007",16.9,"MX"
"677","Monaco","2007",19.2,"MC"
"678","Morocco","2007",NA,"MA"
"679","Namibia","2007",NA,"NA"
"680","Netherlands","2007",10.1,"NL"
"681","New Zealand","2007",12,"NZ"
"682","Norway","2007",7.9,"NO"
"683","Oman","2007",NA,"OM"
"684","Panama","2007",NA,"PA"
"685","Peru","2007",NA,"PE"
"686","Philippines","2007",38.8,"PH"
"687","Poland","2007",22.1,"PL"
"688","Portugal","2007",27.4,"PT"
"689","Qatar","2007",NA,"QA"
"690","Republic of Korea","2007",24.5,"KR"
"691","Romania","2007",14.3,"RO"
"692","Russian Federation","2007",12.6,"RU"
"693","Saudi Arabia","2007",11.9,"SA"
"694","Serbia","2007",16.7,"RS"
"695","Seychelles","2007",NA,"SC"
"696","Singapore","2007",21.4,"SG"
"697","Slovakia","2007",13.6,"SK"
"698","Slovenia","2007",24.5,"SI"
"699","South Africa","2007",9.6,"ZA"
"700","Spain","2007",23.2,"ES"
"701","Sri Lanka","2007",NA,"LK"
"702","Sweden","2007",10.9,"SE"
"703","Switzerland","2007",13.9,"CH"
"704","Thailand","2007",NA,"TH"
"705","Tunisia","2007",NA,"TN"
"706","Turkey","2007",11,"TR"
"707","Ukraine","2007",13.3,"UA"
"708","United Arab Emirates","2007",NA,"AE"
"709","United Kingdom","2007",11.9,"GB"
"710","United States of America","2007",12.7,"US"
"711","Uruguay","2007",NA,"UY"
"712","Vietnam","2007",21.4,"VN"
"713","Algeria","2008",45.8,"DZ"
"714","Antigua and Barbuda","2008",NA,"AG"
"715","Argentina","2008",20,"AR"
"716","Armenia","2008",NA,"AM"
"717","Australia","2008",12.3,"AU"
"718","Austria","2008",8.7,"AT"
"719","Azerbaijan","2008",NA,"AZ"
"720","Bahamas","2008",9.3,"BS"
"721","Barbados","2008",14,"BB"
"722","Belarus","2008",NA,"BY"
"723","Belgium","2008",16.8,"BE"
"724","Bermuda","2008",NA,"BM"
"725","Bosnia and Herzegovina","2008",41.2,"BA"
"726","Brazil","2008",21.3,"BR"
"727","Bulgaria","2008",14.3,"BG"
"728","Canada","2008",13.2,"CA"
"729","Chile","2008",21.2,"CL"
"730","China","2008",26.7,"CN"
"731","Colombia","2008",20.7,"CO"
"732","Costa Rica","2008",NA,"CR"
"733","Croatia","2008",29.9,"HR"
"734","Cuba","2008",48.5,"CU"
"735","Cyprus","2008",11.5,"CY"
"736","Czech Republic","2008",13.7,"CZ"
"737","Denmark","2008",14.9,"DK"
"738","Ecuador","2008",NA,"EC"
"739","Egypt","2008",5.3,"EG"
"740","Estonia","2008",21.8,"EE"
"741","Finland","2008",12.4,"FI"
"742","France","2008",15.2,"FR"
"743","Georgia","2008",23.1,"GE"
"744","Germany","2008",7.9,"DE"
"745","Greece","2008",16.9,"GR"
"746","Hungary","2008",20.1,"HU"
"747","Iceland","2008",11.8,"IS"
"748","India","2008",14.5,"IN"
"749","Indonesia","2008",12.5,"ID"
"750","Iran(IslamicRepublicof)","2008",NA,"IR"
"751","Ireland","2008",12.8,"IE"
"752","Israel","2008",13.5,"IL"
"753","Italy","2008",13.7,"IT"
"754","Japan","2008",7.4,"JP"
"755","Jordan","2008",NA,"JO"
"756","Kazakhstan","2008",NA,"KZ"
"757","Kenya","2008",NA,"KE"
"758","Latvia","2008",9.8,"LV"
"759","Liechtenstein","2008",4.3,"LI"
"760","Lithuania","2008",17.9,"LT"
"761","Luxembourg","2008",8.2,"LU"
"762","Malaysia","2008",23.2,"MY"
"763","Malta","2008",2.6,"MT"
"764","Mauritius","2008",NA,"MU"
"765","Mexico","2008",21.1,"MX"
"766","Monaco","2008",NA,"MC"
"767","Morocco","2008",11.1,"MA"
"768","Namibia","2008",NA,"NA"
"769","Netherlands","2008",11.1,"NL"
"770","New Zealand","2008",13.4,"NZ"
"771","Norway","2008",10.3,"NO"
"772","Oman","2008",NA,"OM"
"773","Panama","2008",NA,"PA"
"774","Peru","2008",NA,"PE"
"775","Philippines","2008",11.1,"PH"
"776","Poland","2008",19.4,"PL"
"777","Portugal","2008",27.9,"PT"
"778","Qatar","2008",NA,"QA"
"779","Republic of Korea","2008",23.9,"KR"
"780","Romania","2008",4.5,"RO"
"781","Russian Federation","2008",14.3,"RU"
"782","Saudi Arabia","2008",8.7,"SA"
"783","Serbia","2008",3.1,"RS"
"784","Seychelles","2008",NA,"SC"
"785","Singapore","2008",28.2,"SG"
"786","Slovakia","2008",10.9,"SK"
"787","Slovenia","2008",24.3,"SI"
"788","South Africa","2008",7.5,"ZA"
"789","Spain","2008",20.5,"ES"
"790","Sri Lanka","2008",NA,"LK"
"791","Sweden","2008",10.9,"SE"
"792","Switzerland","2008",13.5,"CH"
"793","Thailand","2008",NA,"TH"
"794","Tunisia","2008",NA,"TN"
"795","Turkey","2008",12.8,"TR"
"796","Ukraine","2008",6.5,"UA"
"797","United Arab Emirates","2008",4.2,"AE"
"798","United Kingdom","2008",12,"GB"
"799","United States of America","2008",12.7,"US"
"800","Uruguay","2008",NA,"UY"
"801","Vietnam","2008",NA,"VN"
"802","Algeria","2009",NA,"DZ"
"803","Antigua and Barbuda","2009",NA,"AG"
"804","Argentina","2009",26.8,"AR"
"805","Armenia","2009",NA,"AM"
"806","Australia","2009",13.8,"AU"
"807","Austria","2009",9,"AT"
"808","Azerbaijan","2009",NA,"AZ"
"809","Bahamas","2009",15.3,"BS"
"810","Barbados","2009",12,"BB"
"811","Belarus","2009",NA,"BY"
"812","Belgium","2009",16.6,"BE"
"813","Bermuda","2009",NA,"BM"
"814","Bosnia and Herzegovina","2009",NA,"BA"
"815","Brazil","2009",20.1,"BR"
"816","Bulgaria","2009",2.1,"BG"
"817","Canada","2009",12.8,"CA"
"818","Chile","2009",23.3,"CL"
"819","China","2009",27.3,"CN"
"820","Colombia","2009",27.7,"CO"
"821","Costa Rica","2009",NA,"CR"
"822","Croatia","2009",28.3,"HR"
"823","Cuba","2009",55.4,"CU"
"824","Cyprus","2009",3.1,"CY"
"825","Czech Republic","2009",11.9,"CZ"
"826","Denmark","2009",14.2,"DK"
"827","Ecuador","2009",NA,"EC"
"828","Egypt","2009",5.9,"EG"
"829","Estonia","2009",34.4,"EE"
"830","Finland","2009",10.4,"FI"
"831","France","2009",15.6,"FR"
"832","Georgia","2009",NA,"GE"
"833","Germany","2009",8.6,"DE"
"834","Greece","2009",23.7,"GR"
"835","Hungary","2009",17.3,"HU"
"836","Iceland","2009",7.2,"IS"
"837","India","2009",12.1,"IN"
"838","Indonesia","2009",NA,"ID"
"839","Iran(IslamicRepublicof)","2009",NA,"IR"
"840","Ireland","2009",14.9,"IE"
"841","Israel","2009",16.2,"IL"
"842","Italy","2009",12.7,"IT"
"843","Japan","2009",7.7,"JP"
"844","Jordan","2009",NA,"JO"
"845","Kazakhstan","2009",20,"KZ"
"846","Kenya","2009",NA,"KE"
"847","Latvia","2009",18.4,"LV"
"848","Liechtenstein","2009",22.9,"LI"
"849","Lithuania","2009",10.8,"LT"
"850","Luxembourg","2009",3.1,"LU"
"851","Malaysia","2009",27.3,"MY"
"852","Malta","2009",NA,"MT"
"853","Mauritius","2009",NA,"MU"
"854","Mexico","2009",19.1,"MX"
"855","Monaco","2009",20,"MC"
"856","Morocco","2009",6.3,"MA"
"857","Namibia","2009",NA,"NA"
"858","Netherlands","2009",11.7,"NL"
"859","New Zealand","2009",16.5,"NZ"
"860","Norway","2009",8.9,"NO"
"861","Oman","2009",NA,"OM"
"862","Panama","2009",NA,"PA"
"863","Peru","2009",NA,"PE"
"864","Philippines","2009",10,"PH"
"865","Poland","2009",23.9,"PL"
"866","Portugal","2009",21.6,"PT"
"867","Qatar","2009",NA,"QA"
"868","Republic of Korea","2009",23.8,"KR"
"869","Romania","2009",NA,"RO"
"870","Russian Federation","2009",12.2,"RU"
"871","Saudi Arabia","2009",7.8,"SA"
"872","Serbia","2009",9.1,"RS"
"873","Seychelles","2009",NA,"SC"
"874","Singapore","2009",24.1,"SG"
"875","Slovakia","2009",8.2,"SK"
"876","Slovenia","2009",21.4,"SI"
"877","South Africa","2009",11.3,"ZA"
"878","Spain","2009",21.6,"ES"
"879","Sri Lanka","2009",NA,"LK"
"880","Sweden","2009",10.3,"SE"
"881","Switzerland","2009",14,"CH"
"882","Thailand","2009",NA,"TH"
"883","Tunisia","2009",NA,"TN"
"884","Turkey","2009",14.1,"TR"
"885","Ukraine","2009",8.5,"UA"
"886","United Arab Emirates","2009",14.8,"AE"
"887","United Kingdom","2009",11.5,"GB"
"888","United States of America","2009",13.2,"US"
"889","Uruguay","2009",NA,"UY"
"890","Vietnam","2009",NA,"VN"
"891","Algeria","2010",27.3,"DZ"
"892","Antigua and Barbuda","2010",NA,"AG"
"893","Argentina","2010",15.4,"AR"
"894","Armenia","2010",NA,"AM"
"895","Australia","2010",13.2,"AU"
"896","Austria","2010",8.9,"AT"
"897","Azerbaijan","2010",NA,"AZ"
"898","Bahamas","2010",15.8,"BS"
"899","Barbados","2010",19.5,"BB"
"900","Belarus","2010",4,"BY"
"901","Belgium","2010",18.3,"BE"
"902","Bermuda","2010",9.1,"BM"
"903","Bosnia and Herzegovina","2010",7.1,"BA"
"904","Brazil","2010",17.4,"BR"
"905","Bulgaria","2010",8.3,"BG"
"906","Canada","2010",13.1,"CA"
"907","Chile","2010",16,"CL"
"908","China","2010",28.8,"CN"
"909","Colombia","2010",16.1,"CO"
"910","Costa Rica","2010",NA,"CR"
"911","Croatia","2010",37.3,"HR"
"912","Cuba","2010",NA,"CU"
"913","Cyprus","2010",2.1,"CY"
"914","Czech Republic","2010",15,"CZ"
"915","Denmark","2010",16.7,"DK"
"916","Ecuador","2010",10.7,"EC"
"917","Egypt","2010",8.9,"EG"
"918","Estonia","2010",23.7,"EE"
"919","Finland","2010",11.7,"FI"
"920","France","2010",16.3,"FR"
"921","Georgia","2010",NA,"GE"
"922","Germany","2010",9.4,"DE"
"923","Greece","2010",12.6,"GR"
"924","Hungary","2010",21,"HU"
"925","Iceland","2010",6.8,"IS"
"926","India","2010",13.2,"IN"
"927","Indonesia","2010",35.3,"ID"
"928","Iran(IslamicRepublicof)","2010",NA,"IR"
"929","Ireland","2010",14.5,"IE"
"930","Israel","2010",14.9,"IL"
"931","Italy","2010",15.5,"IT"
"932","Japan","2010",7.7,"JP"
"933","Jordan","2010",NA,"JO"
"934","Kazakhstan","2010",12,"KZ"
"935","Kenya","2010",NA,"KE"
"936","Latvia","2010",19.8,"LV"
"937","Liechtenstein","2010",6.1,"LI"
"938","Lithuania","2010",21.2,"LT"
"939","Luxembourg","2010",6.9,"LU"
"940","Malaysia","2010",23.5,"MY"
"941","Malta","2010",8.2,"MT"
"942","Mauritius","2010",NA,"MU"
"943","Mexico","2010",15.1,"MX"
"944","Monaco","2010",13.8,"MC"
"945","Morocco","2010",21.1,"MA"
"946","Namibia","2010",NA,"NA"
"947","Netherlands","2010",11.2,"NL"
"948","New Zealand","2010",13.9,"NZ"
"949","Norway","2010",9.1,"NO"
"950","Oman","2010",NA,"OM"
"951","Panama","2010",NA,"PA"
"952","Peru","2010",NA,"PE"
"953","Philippines","2010",5.3,"PH"
"954","Poland","2010",24.2,"PL"
"955","Portugal","2010",27.6,"PT"
"956","Qatar","2010",NA,"QA"
"957","Republic of Korea","2010",27,"KR"
"958","Romania","2010",5,"RO"
"959","Russian Federation","2010",10.7,"RU"
"960","Saudi Arabia","2010",5.1,"SA"
"961","Serbia","2010",5,"RS"
"962","Seychelles","2010",7.4,"SC"
"963","Singapore","2010",23.3,"SG"
"964","Slovakia","2010",1.7,"SK"
"965","Slovenia","2010",21.4,"SI"
"966","South Africa","2010",11.9,"ZA"
"967","Spain","2010",23.6,"ES"
"968","Sri Lanka","2010",NA,"LK"
"969","Sweden","2010",10.6,"SE"
"970","Switzerland","2010",14.2,"CH"
"971","Thailand","2010",13.8,"TH"
"972","Tunisia","2010",NA,"TN"
"973","Turkey","2010",10.4,"TR"
"974","Ukraine","2010",10.1,"UA"
"975","United Arab Emirates","2010",27.6,"AE"
"976","United Kingdom","2010",12.1,"GB"
"977","United States of America","2010",13.5,"US"
"978","Uruguay","2010",NA,"UY"
"979","Vietnam","2010",NA,"VN"
"980","Algeria","2011",NA,"DZ"
"981","Antigua and Barbuda","2011",NA,"AG"
"982","Argentina","2011",40.9,"AR"
"983","Armenia","2011",NA,"AM"
"984","Australia","2011",11.3,"AU"
"985","Austria","2011",8.6,"AT"
"986","Azerbaijan","2011",NA,"AZ"
"987","Bahamas","2011",NA,"BS"
"988","Barbados","2011",16.2,"BB"
"989","Belarus","2011",6.9,"BY"
"990","Belgium","2011",15.4,"BE"
"991","Bermuda","2011",NA,"BM"
"992","Bosnia and Herzegovina","2011",NA,"BA"
"993","Brazil","2011",20.4,"BR"
"994","Bulgaria","2011",16,"BG"
"995","Canada","2011",12.2,"CA"
"996","Chile","2011",21.4,"CL"
"997","China","2011",28,"CN"
"998","Colombia","2011",16.5,"CO"
"999","Costa Rica","2011",NA,"CR"
"1000","Croatia","2011",28.3,"HR"
"1001","Cuba","2011",NA,"CU"
"1002","Cyprus","2011",14.3,"CY"
"1003","Czech Republic","2011",16.7,"CZ"
"1004","Denmark","2011",13.7,"DK"
"1005","Ecuador","2011",13.6,"EC"
"1006","Egypt","2011",6.1,"EG"
"1007","Estonia","2011",19,"EE"
"1008","Finland","2011",11.9,"FI"
"1009","France","2011",16.2,"FR"
"1010","Georgia","2011",NA,"GE"
"1011","Germany","2011",9.1,"DE"
"1012","Greece","2011",12.2,"GR"
"1013","Hungary","2011",16,"HU"
"1014","Iceland","2011",11.3,"IS"
"1015","India","2011",12.4,"IN"
"1016","Indonesia","2011",21.1,"ID"
"1017","Iran(IslamicRepublicof)","2011",NA,"IR"
"1018","Ireland","2011",11,"IE"
"1019","Israel","2011",13.6,"IL"
"1020","Italy","2011",14.1,"IT"
"1021","Japan","2011",7.9,"JP"
"1022","Jordan","2011",NA,"JO"
"1023","Kazakhstan","2011",11.4,"KZ"
"1024","Kenya","2011",NA,"KE"
"1025","Latvia","2011",13.2,"LV"
"1026","Liechtenstein","2011",1.2,"LI"
"1027","Lithuania","2011",2.9,"LT"
"1028","Luxembourg","2011",8.2,"LU"
"1029","Malaysia","2011",24.7,"MY"
"1030","Malta","2011",10.3,"MT"
"1031","Mauritius","2011",NA,"MU"
"1032","Mexico","2011",13.4,"MX"
"1033","Monaco","2011",25.6,"MC"
"1034","Morocco","2011",NA,"MA"
"1035","Namibia","2011",5.9,"NA"
"1036","Netherlands","2011",11.9,"NL"
"1037","New Zealand","2011",12,"NZ"
"1038","Norway","2011",9.3,"NO"
"1039","Oman","2011",NA,"OM"
"1040","Panama","2011",NA,"PA"
"1041","Peru","2011",NA,"PE"
"1042","Philippines","2011",NA,"PH"
"1043","Poland","2011",18.8,"PL"
"1044","Portugal","2011",24,"PT"
"1045","Qatar","2011",NA,"QA"
"1046","Republic of Korea","2011",26.7,"KR"
"1047","Romania","2011",18.4,"RO"
"1048","Russian Federation","2011",12.6,"RU"
"1049","Saudi Arabia","2011",9.2,"SA"
"1050","Serbia","2011",25.7,"RS"
"1051","Seychelles","2011",NA,"SC"
"1052","Singapore","2011",22.8,"SG"
"1053","Slovakia","2011",14.7,"SK"
"1054","Slovenia","2011",31,"SI"
"1055","South Africa","2011",12.2,"ZA"
"1056","Spain","2011",24.2,"ES"
"1057","Sri Lanka","2011",NA,"LK"
"1058","Sweden","2011",10.2,"SE"
"1059","Switzerland","2011",13.7,"CH"
"1060","Thailand","2011",13.6,"TH"
"1061","Tunisia","2011",NA,"TN"
"1062","Turkey","2011",11.7,"TR"
"1063","Ukraine","2011",9.1,"UA"
"1064","United Arab Emirates","2011",21,"AE"
"1065","United Kingdom","2011",11.8,"GB"
"1066","United States of America","2011",13.5,"US"
"1067","Uruguay","2011",NA,"UY"
"1068","Vietnam","2011",NA,"VN"
"1069","Algeria","2012",NA,"DZ"
"1070","Antigua and Barbuda","2012",NA,"AG"
"1071","Argentina","2012",21.4,"AR"
"1072","Armenia","2012",NA,"AM"
"1073","Australia","2012",11.9,"AU"
"1074","Austria","2012",6.8,"AT"
"1075","Azerbaijan","2012",NA,"AZ"
"1076","Bahamas","2012",13,"BS"
"1077","Barbados","2012",22.5,"BB"
"1078","Belarus","2012",NA,"BY"
"1079","Belgium","2012",14.3,"BE"
"1080","Bermuda","2012",NA,"BM"
"1081","Bosnia and Herzegovina","2012",NA,"BA"
"1082","Brazil","2012",21,"BR"
"1083","Bulgaria","2012",1.6,"BG"
"1084","Canada","2012",12.1,"CA"
"1085","Chile","2012",19,"CL"
"1086","China","2012",28.4,"CN"
"1087","Colombia","2012",16.2,"CO"
"1088","Costa Rica","2012",NA,"CR"
"1089","Croatia","2012",6.3,"HR"
"1090","Cuba","2012",NA,"CU"
"1091","Cyprus","2012",5.1,"CY"
"1092","Czech Republic","2012",16.4,"CZ"
"1093","Denmark","2012",13,"DK"
"1094","Ecuador","2012",4.3,"EC"
"1095","Egypt","2012",5.6,"EG"
"1096","Estonia","2012",18.5,"EE"
"1097","Finland","2012",11.3,"FI"
"1098","France","2012",17.4,"FR"
"1099","Georgia","2012",NA,"GE"
"1100","Germany","2012",8.9,"DE"
"1101","Greece","2012",18.4,"GR"
"1102","Hungary","2012",18.8,"HU"
"1103","Iceland","2012",14.9,"IS"
"1104","India","2012",13.8,"IN"
"1105","Indonesia","2012",38.1,"ID"
"1106","Iran(IslamicRepublicof)","2012",NA,"IR"
"1107","Ireland","2012",12.8,"IE"
"1108","Israel","2012",14.2,"IL"
"1109","Italy","2012",13.5,"IT"
"1110","Japan","2012",8.4,"JP"
"1111","Jordan","2012",NA,"JO"
"1112","Kazakhstan","2012",27.9,"KZ"
"1113","Kenya","2012",NA,"KE"
"1114","Latvia","2012",29.5,"LV"
"1115","Liechtenstein","2012",1.5,"LI"
"1116","Lithuania","2012",14.6,"LT"
"1117","Luxembourg","2012",8.5,"LU"
"1118","Malaysia","2012",27.8,"MY"
"1119","Malta","2012",6.9,"MT"
"1120","Mauritius","2012",NA,"MU"
"1121","Mexico","2012",19.8,"MX"
"1122","Monaco","2012",18.2,"MC"
"1123","Morocco","2012",16.7,"MA"
"1124","Namibia","2012",22.2,"NA"
"1125","Netherlands","2012",12.7,"NL"
"1126","New Zealand","2012",9.9,"NZ"
"1127","Norway","2012",8.5,"NO"
"1128","Oman","2012",NA,"OM"
"1129","Panama","2012",7.7,"PA"
"1130","Peru","2012",NA,"PE"
"1131","Philippines","2012",12.5,"PH"
"1132","Poland","2012",20.4,"PL"
"1133","Portugal","2012",27.9,"PT"
"1134","Qatar","2012",NA,"QA"
"1135","Republic of Korea","2012",27.5,"KR"
"1136","Romania","2012",28.2,"RO"
"1137","Russian Federation","2012",13.3,"RU"
"1138","Saudi Arabia","2012",8.5,"SA"
"1139","Serbia","2012",11.8,"RS"
"1140","Seychelles","2012",NA,"SC"
"1141","Singapore","2012",19.5,"SG"
"1142","Slovakia","2012",13,"SK"
"1143","Slovenia","2012",24.7,"SI"
"1144","South Africa","2012",7.8,"ZA"
"1145","Spain","2012",24,"ES"
"1146","Sri Lanka","2012",NA,"LK"
"1147","Sweden","2012",11,"SE"
"1148","Switzerland","2012",14.6,"CH"
"1149","Thailand","2012",18.8,"TH"
"1150","Tunisia","2012",NA,"TN"
"1151","Turkey","2012",8.8,"TR"
"1152","Ukraine","2012",3.9,"UA"
"1153","United Arab Emirates","2012",24.7,"AE"
"1154","United Kingdom","2012",12.6,"GB"
"1155","United States of America","2012",13.4,"US"
"1156","Uruguay","2012",NA,"UY"
"1157","Vietnam","2012",41.2,"VN"
"1158","Algeria","2013",NA,"DZ"
"1159","Antigua and Barbuda","2013",NA,"AG"
"1160","Argentina","2013",31.2,"AR"
"1161","Armenia","2013",NA,"AM"
"1162","Australia","2013",12.2,"AU"
"1163","Austria","2013",7.8,"AT"
"1164","Azerbaijan","2013",NA,"AZ"
"1165","Bahamas","2013",NA,"BS"
"1166","Barbados","2013",16.2,"BB"
"1167","Belarus","2013",12.5,"BY"
"1168","Belgium","2013",15.6,"BE"
"1169","Bermuda","2013",NA,"BM"
"1170","Bosnia and Herzegovina","2013",NA,"BA"
"1171","Brazil","2013",20.2,"BR"
"1172","Bulgaria","2013",10.9,"BG"
"1173","Canada","2013",12.6,"CA"
"1174","Chile","2013",20.9,"CL"
"1175","China","2013",28,"CN"
"1176","Colombia","2013",23.1,"CO"
"1177","Costa Rica","2013",NA,"CR"
"1178","Croatia","2013",10.4,"HR"
"1179","Cuba","2013",49.3,"CU"
"1180","Cyprus","2013",8.2,"CY"
"1181","Czech Republic","2013",13.9,"CZ"
"1182","Denmark","2013",15.9,"DK"
"1183","Ecuador","2013",2.6,"EC"
"1184","Egypt","2013",8.6,"EG"
"1185","Estonia","2013",15.8,"EE"
"1186","Finland","2013",12.5,"FI"
"1187","France","2013",18.3,"FR"
"1188","Georgia","2013",NA,"GE"
"1189","Germany","2013",9.6,"DE"
"1190","Greece","2013",17.7,"GR"
"1191","Hungary","2013",15,"HU"
"1192","Iceland","2013",18.2,"IS"
"1193","India","2013",13.1,"IN"
"1194","Indonesia","2013",NA,"ID"
"1195","Iran(IslamicRepublicof)","2013",NA,"IR"
"1196","Ireland","2013",15.3,"IE"
"1197","Israel","2013",15.4,"IL"
"1198","Italy","2013",14,"IT"
"1199","Japan","2013",8.2,"JP"
"1200","Jordan","2013",NA,"JO"
