"p_year","inv_ctry","country","female_share_inventors","total_inventors"
"1995","FI","Finland",0.0817704426106527,2666
"1996","FI","Finland",0.0817107093184979,2876
"1997","FI","Finland",0.0895616524755598,3171
"1998","FI","Finland",0.090754877014419,3537
"1999","FI","Finland",0.0959006211180124,4025
"2000","FI","Finland",0.0894237138441157,4529
"2001","FI","Finland",0.0980825958702065,5424
"2002","FI","Finland",0.0974896041891267,6493
"2003","FI","Finland",0.096505376344086,7440
"2004","FI","Finland",0.0920719198745022,8287
"2005","FI","Finland",0.0927516317416695,8733
"2006","FI","Finland",0.0903255387436955,8724
"2007","FI","Finland",0.0881314668289714,8215
"2008","FI","Finland",0.0893357088317638,7858
"2009","FI","Finland",0.0900557747245273,7351
"2010","FI","Finland",0.0915581688366233,7143
"2011","FI","Finland",0.0930334453045129,6847
"2012","FI","Finland",0.0942279942279942,6930
"2013","FI","Finland",0.0926822323462415,7024
"2014","FI","Finland",0.0951646811492642,7135
"2015","FI","Finland",0.0939983557138942,7298
"2016","FI","Finland",0.0897521768251842,7465
"2017","FI","Finland",0.087748808522568,7134
"2018","FI","Finland",0.0866091403004155,6258
"2019","FI","Finland",0.0834166833366673,4999
"1980","FR","France",0.0447038370793493,8053
"1981","FR","France",0.0466433000808843,11127
"1982","FR","France",0.0480784191691302,12854
"1983","FR","France",0.0505175681586237,13718
"1984","FR","France",0.0524617180525991,14563
"1985","FR","France",0.054093567251462,15048
"1986","FR","France",0.0570203922587349,15398
"1987","FR","France",0.0596487021161801,16681
"1988","FR","France",0.0613891553348756,17723
"1989","FR","France",0.0659357870007831,19155
"1990","FR","France",0.0707478920321309,20043
"1991","FR","France",0.0759885659838018,20990
"1992","FR","France",0.0808263695450325,21540
"1993","FR","France",0.0874077387609036,22355
"1994","FR","France",0.0931977621880828,22522
"1995","FR","France",0.099677053329842,22914
"1996","FR","France",0.104430652529954,23202
"1997","FR","France",0.110714589174951,23538
"1998","FR","France",0.115646258503401,24255
"1999","FR","France",0.118830989798732,25389
"2000","FR","France",0.123002958579882,27040
"2001","FR","France",0.12698792708369,29239
"2002","FR","France",0.128765340275195,32268
"2003","FR","France",0.130518852723171,34133
"2004","FR","France",0.133612740989103,35790
"2005","FR","France",0.135646513680494,36256
"2006","FR","France",0.137368968327572,35583
"2007","FR","France",0.139127889961955,34170
"2008","FR","France",0.141035833112505,33963
"2009","FR","France",0.14185670148595,33985
"2010","FR","France",0.145131244707875,35430
"2011","FR","France",0.145902212187189,37203
"2012","FR","France",0.146599300427517,38595
"2013","FR","France",0.146470366175915,39735
"2014","FR","France",0.147360649686231,40635
"2015","FR","France",0.144218350188863,41035
"2016","FR","France",0.141649721943213,40819
"2017","FR","France",0.139629657930262,39261
"2018","FR","France",0.137702929112023,34618
"2019","FR","France",0.133463063592304,27236
"1980","GB","United Kingdom",0.0199272727272727,6875
"1981","GB","United Kingdom",0.0209635154202782,9922
"1982","GB","United Kingdom",0.0214297010912542,12646
"1983","GB","United Kingdom",0.0229434400638931,13773
"1984","GB","United Kingdom",0.0239757421902546,14181
"1985","GB","United Kingdom",0.0249219021173204,14405
"1986","GB","United Kingdom",0.0260256768071449,14332
"1987","GB","United Kingdom",0.0269780551640829,14901
"1988","GB","United Kingdom",0.0306142096142738,15581
"1989","GB","United Kingdom",0.0333353426969679,16589
"1990","GB","United Kingdom",0.0356548609460423,16828
"1991","GB","United Kingdom",0.0376228411932314,17197
"1992","GB","United Kingdom",0.0407503607503608,17325
"1993","GB","United Kingdom",0.0427192096104188,17814
"1994","GB","United Kingdom",0.0459615492405134,17841
"1995","GB","United Kingdom",0.0506391616832172,18227
"1996","GB","United Kingdom",0.0560344827586207,18792
"1997","GB","United Kingdom",0.0620286285978144,19491
"1998","GB","United Kingdom",0.06651232334925,20733
"1999","GB","United Kingdom",0.071159347895191,22021
"2000","GB","United Kingdom",0.0740378481820115,23515
"2001","GB","United Kingdom",0.0758234928527035,25744
"2002","GB","United Kingdom",0.0783051664199911,29053
"2003","GB","United Kingdom",0.0799296337757876,31265
"2004","GB","United Kingdom",0.0812852175998082,33364
"2005","GB","United Kingdom",0.0812887019511625,34236
"2006","GB","United Kingdom",0.082898345571972,33909
"2007","GB","United Kingdom",0.0827753151623754,31809
"2008","GB","United Kingdom",0.084106614017769,30390
"2009","GB","United Kingdom",0.0836057287278854,29675
"2010","GB","United Kingdom",0.0855845480569906,30391
"2011","GB","United Kingdom",0.0846498927247903,30762
"2012","GB","United Kingdom",0.0840982934292294,31701
"2013","GB","United Kingdom",0.0830993303915821,32407
"2014","GB","United Kingdom",0.0845169584914901,32668
"2015","GB","United Kingdom",0.0846580406654344,32460
"2016","GB","United Kingdom",0.0859327217125382,32700
"2017","GB","United Kingdom",0.0872028613933466,31593
"2018","GB","United Kingdom",0.0876170287934994,28305
"2019","GB","United Kingdom",0.0862645093211396,22744
"1980","HK","Hong Kong SAR China",0.222222222222222,63
"1981","HK","Hong Kong SAR China",0.195652173913043,92
"1982","HK","Hong Kong SAR China",0.194444444444444,108
"1983","HK","Hong Kong SAR China",0.166666666666667,108
"1984","HK","Hong Kong SAR China",0.189655172413793,116
"1985","HK","Hong Kong SAR China",0.206896551724138,116
"1986","HK","Hong Kong SAR China",0.220338983050847,118
"1987","HK","Hong Kong SAR China",0.227272727272727,132
"1988","HK","Hong Kong SAR China",0.227272727272727,154
"1989","HK","Hong Kong SAR China",0.216666666666667,180
"1990","HK","Hong Kong SAR China",0.182266009852217,203
"1991","HK","Hong Kong SAR China",0.171052631578947,228
"1992","HK","Hong Kong SAR China",0.145669291338583,254
"1993","HK","Hong Kong SAR China",0.124087591240876,274
"1994","HK","Hong Kong SAR China",0.117241379310345,290
"1995","HK","Hong Kong SAR China",0.13595166163142,331
"1996","HK","Hong Kong SAR China",0.150793650793651,378
"1997","HK","Hong Kong SAR China",0.16953316953317,407
"1998","HK","Hong Kong SAR China",0.179226069246436,491
"1999","HK","Hong Kong SAR China",0.177700348432056,574
"2000","HK","Hong Kong SAR China",0.19482496194825,657
"2001","HK","Hong Kong SAR China",0.179487179487179,819
"2002","HK","Hong Kong SAR China",0.168353265869365,1087
"2003","HK","Hong Kong SAR China",0.169781931464174,1284
"2004","HK","Hong Kong SAR China",0.175816539263377,1439
"2005","HK","Hong Kong SAR China",0.181168831168831,1540
"2006","HK","Hong Kong SAR China",0.194193548387097,1550
"2007","HK","Hong Kong SAR China",0.207983193277311,1428
"2008","HK","Hong Kong SAR China",0.205970149253731,1340
"2009","HK","Hong Kong SAR China",0.213899613899614,1295
"2010","HK","Hong Kong SAR China",0.200920245398773,1304
"2011","HK","Hong Kong SAR China",0.205745341614907,1288
"2012","HK","Hong Kong SAR China",0.217948717948718,1326
"2013","HK","Hong Kong SAR China",0.222545454545455,1375
"2014","HK","Hong Kong SAR China",0.221917808219178,1460
"2015","HK","Hong Kong SAR China",0.229877656149388,1553
"2016","HK","Hong Kong SAR China",0.234515935057126,1663
"2017","HK","Hong Kong SAR China",0.22478386167147,1735
"2018","HK","Hong Kong SAR China",0.232917409387998,1683
"2019","HK","Hong Kong SAR China",0.225961538461538,1456
"1980","IE","Ireland",0,0
"1981","IE","Ireland",0.0131578947368421,76
"1982","IE","Ireland",0.0188679245283019,106
"1983","IE","Ireland",0.016260162601626,123
"1984","IE","Ireland",0.0148148148148148,135
"1985","IE","Ireland",0.0135135135135135,148
"1986","IE","Ireland",0.00609756097560976,164
"1987","IE","Ireland",0.0163934426229508,183
"1988","IE","Ireland",0.037037037037037,216
"1989","IE","Ireland",0.0389105058365759,257
"1990","IE","Ireland",0.0466666666666667,300
"1991","IE","Ireland",0.0612244897959184,343
"1992","IE","Ireland",0.0636604774535809,377
"1993","IE","Ireland",0.0610079575596817,377
"1994","IE","Ireland",0.0728643216080402,398
"1995","IE","Ireland",0.0737327188940092,434
"1996","IE","Ireland",0.0652173913043478,460
"1997","IE","Ireland",0.0547368421052632,475
"1998","IE","Ireland",0.0552584670231729,561
"1999","IE","Ireland",0.0620272314674735,661
"2000","IE","Ireland",0.0660377358490566,742
"2001","IE","Ireland",0.0736263736263736,910
"2002","IE","Ireland",0.0865546218487395,1190
"2003","IE","Ireland",0.0874053682037164,1453
"2004","IE","Ireland",0.0886153846153846,1625
"2005","IE","Ireland",0.0890979524073049,1807
"2006","IE","Ireland",0.0862890418210693,1889
"2007","IE","Ireland",0.0766384778012685,1892
"2008","IE","Ireland",0.0732104121475054,1844
"2009","IE","Ireland",0.0703331570597567,1891
"2010","IE","Ireland",0.0737989103516592,2019
"2011","IE","Ireland",0.0777568331762488,2122
"2012","IE","Ireland",0.0898100172711572,2316
"2013","IE","Ireland",0.0912714228776405,2509
"2014","IE","Ireland",0.0938308090136683,2707
"2015","IE","Ireland",0.0942608695652174,2875
"2016","IE","Ireland",0.0949902407286923,3074
"2017","IE","Ireland",0.0886889460154242,3112
"2018","IE","Ireland",0.0893574297188755,2988
"2019","IE","Ireland",0.0827155676941085,2563
"1980","IL","Israel",0.0737704918032787,366
"1981","IL","Israel",0.0740740740740741,513
"1982","IL","Israel",0.0667752442996743,614
"1983","IL","Israel",0.0637037037037037,675
"1984","IL","Israel",0.0602883355176933,763
"1985","IL","Israel",0.0534262485481998,861
"1986","IL","Israel",0.0548977395048439,929
"1987","IL","Israel",0.0622182146077547,1109
"1988","IL","Israel",0.0605345911949686,1272
"1989","IL","Israel",0.0648395721925134,1496
"1990","IL","Israel",0.0734055354993983,1662
"1991","IL","Israel",0.0739946380697051,1865
"1992","IL","Israel",0.0760869565217391,2024
"1993","IL","Israel",0.0766456266907124,2218
"1994","IL","Israel",0.0784230606189063,2359
"1995","IL","Israel",0.0778420038535645,2595
"1996","IL","Israel",0.0757417102966841,2865
"1997","IL","Israel",0.0837312957656797,3141
"1998","IL","Israel",0.0909340659340659,3640
"1999","IL","Israel",0.093581001645897,4253
"2000","IL","Israel",0.0987482614742698,5033
"2001","IL","Israel",0.102034011337112,5998
"2002","IL","Israel",0.103776076049644,7574
"2003","IL","Israel",0.105656108597285,8840
"2004","IL","Israel",0.111233150274588,10015
"2005","IL","Israel",0.114652667104153,10667
"2006","IL","Israel",0.120287412401313,11273
"2007","IL","Israel",0.125255396642089,11257
"2008","IL","Israel",0.127356441664495,11511
"2009","IL","Israel",0.126406853687217,11906
"2010","IL","Israel",0.126920976675248,12819
"2011","IL","Israel",0.124283267555291,13429
"2012","IL","Israel",0.11862117981521,14070
"2013","IL","Israel",0.118566114305039,14785
"2014","IL","Israel",0.116628323108384,15648
"2015","IL","Israel",0.111947667242656,16204
"2016","IL","Israel",0.1125,16720
"2017","IL","Israel",0.112126931697535,16954
"2018","IL","Israel",0.107044716462653,16012
"2019","IL","Israel",0.10353778832604,13483
"1980","IN","India",0,0
"1981","IN","India",0.107692307692308,65
"1982","IN","India",0.0857142857142857,70
"1983","IN","India",0.0579710144927536,69
"1984","IN","India",0.0579710144927536,69
"1985","IN","India",0.0833333333333333,84
"1986","IN","India",0.0686274509803922,102
"1987","IN","India",0.0789473684210526,114
"1988","IN","India",0.0948275862068965,116
"1989","IN","India",0.0869565217391304,115
"1990","IN","India",0.0735294117647059,136
"1991","IN","India",0.113333333333333,150
"1992","IN","India",0.119617224880383,209
"1993","IN","India",0.117647058823529,255
"1994","IN","India",0.106896551724138,290
"1995","IN","India",0.117263843648208,307
"1996","IN","India",0.100574712643678,348
"1997","IN","India",0.0887096774193548,372
"1998","IN","India",0.0810234541577825,469
"1999","IN","India",0.087893864013267,603
"2000","IN","India",0.0870616686819831,827
"2001","IN","India",0.0878552971576227,1161
"2002","IN","India",0.0994285714285714,1750
"2003","IN","India",0.106127352823388,2497
"2004","IN","India",0.101918465227818,3336
"2005","IN","India",0.0999519461797213,4162
"2006","IN","India",0.103872157344806,4881
"2007","IN","India",0.10117222723174,5545
"2008","IN","India",0.0983034723323292,6307
"2009","IN","India",0.0984020185029437,7134
"2010","IN","India",0.0969572567012799,8282
"2011","IN","India",0.0962035791869246,9667
"2012","IN","India",0.0952754532775453,11472
"2013","IN","India",0.093623709025595,13362
"2014","IN","India",0.0936156351791531,15350
"2015","IN","India",0.0938945420906568,17296
"2016","IN","India",0.0936444421348023,19243
"2017","IN","India",0.0930439952437574,20184
"2018","IN","India",0.0932009167303285,19635
"2019","IN","India",0.0914298941033505,17281
"1980","IT","Italy",0.0304666409564211,2593
"1981","IT","Italy",0.0293956043956044,3640
"1982","IT","Italy",0.0300839552238806,4288
"1983","IT","Italy",0.0315065453738629,4507
"1984","IT","Italy",0.0320675105485232,4740
"1985","IT","Italy",0.0332475756976054,5053
"1986","IT","Italy",0.033503691084611,5283
"1987","IT","Italy",0.0366637706342311,5755
"1988","IT","Italy",0.040983606557377,6222
"1989","IT","Italy",0.046970136271383,6898
"1990","IT","Italy",0.0509798547348225,7297
"1991","IT","Italy",0.059820148572918,7673
"1992","IT","Italy",0.0655987795575896,7866
"1993","IT","Italy",0.0691680652121793,8342
"1994","IT","Italy",0.0750978763791672,8429
"1995","IT","Italy",0.0798809523809524,8400
"1996","IT","Italy",0.0825460557392537,8468
"1997","IT","Italy",0.0824066487182489,8543
"1998","IT","Italy",0.0856979405034325,8740
"1999","IT","Italy",0.086379102184173,9111
"2000","IT","Italy",0.0901230800528939,9831
"2001","IT","Italy",0.0933431816083464,10831
"2002","IT","Italy",0.0970905794115223,12133
"2003","IT","Italy",0.100732886324653,12826
"2004","IT","Italy",0.106204300296822,13813
"2005","IT","Italy",0.108552398497839,14113
"2006","IT","Italy",0.112253765932793,13808
"2007","IT","Italy",0.119012087748097,13402
"2008","IT","Italy",0.123280423280423,13230
"2009","IT","Italy",0.12360153256705,13050
"2010","IT","Italy",0.127684613121506,13596
"2011","IT","Italy",0.129342673176254,14133
"2012","IT","Italy",0.128267182962246,14462
"2013","IT","Italy",0.127753303964758,14982
"2014","IT","Italy",0.126955950032873,15210
"2015","IT","Italy",0.12301743347752,15258
"2016","IT","Italy",0.120744259699129,15156
"2017","IT","Italy",0.117287680429674,14895
"2018","IT","Italy",0.113351619838387,13489
"2019","IT","Italy",0.110755441741357,10934
"1980","JA",NA,0.0268562401263823,8229
"1981","JA",NA,0.0265134776844896,6789
"1982","JA",NA,0.0263512501871538,6679
"1983","JA",NA,0,0
"1984","JA",NA,0.0278172012489356,3523
"1985","JA",NA,0,0
"1986","JA",NA,0,0
"1987","JA",NA,0,0
"1988","JA",NA,0,0
"1989","JA",NA,0,0
"1990","JA",NA,0,0
"1991","JA",NA,0,0
"1992","JA",NA,0,0
"1993","JA",NA,0,0
"1994","JA",NA,0,0
"1995","JA",NA,0,0
"1996","JA",NA,0,0
"1997","JA",NA,0,0
"1998","JA",NA,0,0
"1999","JA",NA,0,0
"2000","JA",NA,0,0
"2001","JA",NA,0,0
"2002","JA",NA,0,0
"2003","JA",NA,0,0
"2004","JA",NA,0,0
"2005","JA",NA,0,0
"2006","JA",NA,0,0
"2007","JA",NA,0,0
"2008","JA",NA,0,0
"2009","JA",NA,0,0
"2010","JA",NA,0,0
"2011","JA",NA,0,0
"2012","JA",NA,0,0
"2013","JA",NA,0,0
"2014","JA",NA,0,0
"2015","JA",NA,0,0
"2016","JA",NA,0,0
"2017","JA",NA,0,0
"2018","JA",NA,0,0
"2019","JA",NA,0,0
"1980","JP","Japan",0.0264914652695623,23668
"1981","JP","Japan",0.026637888639965,36602
"1982","JP","Japan",0.0272777313408493,49051
"1983","JP","Japan",0.0275111742489865,57722
"1984","JP","Japan",0.0278240820078207,64189
"1985","JP","Japan",0.0291252665170919,71759
"1986","JP","Japan",0.0310649377169696,78352
"1987","JP","Japan",0.0324008057762387,88362
"1988","JP","Japan",0.0332673267326733,98475
"1989","JP","Japan",0.0346251306859462,112866
"1990","JP","Japan",0.0362865030724516,123517
"1991","JP","Japan",0.0378196590799176,134401
"1992","JP","Japan",0.0394594933097685,143717
"1993","JP","Japan",0.0411859265212995,154276
"1994","JP","Japan",0.0431398682291405,159064
"1995","JP","Japan",0.0449768836301627,162439
"1996","JP","Japan",0.0468515014796488,164904
"1997","JP","Japan",0.0486603849406515,166727
"1998","JP","Japan",0.0505478620370638,172945
"1999","JP","Japan",0.0516231327714262,179745
"2000","JP","Japan",0.051890426973457,188185
"2001","JP","Japan",0.05148941515213,206994
"2002","JP","Japan",0.051897638030398,234423
"2003","JP","Japan",0.0522133481547713,248289
"2004","JP","Japan",0.0524878078893759,259184
"2005","JP","Japan",0.053182862294105,265123
"2006","JP","Japan",0.0547033028117907,259052
"2007","JP","Japan",0.0554491960881817,241320
"2008","JP","Japan",0.0564590098372913,230043
"2009","JP","Japan",0.057812081067895,227513
"2010","JP","Japan",0.0596816046006031,228144
"2011","JP","Japan",0.0606713344862818,226087
"2012","JP","Japan",0.0627311490621479,226315
"2013","JP","Japan",0.0644213282258986,227642
"2014","JP","Japan",0.0663129734954927,222415
"2015","JP","Japan",0.0675401232903794,222564
"2016","JP","Japan",0.0684321758210201,222863
"2017","JP","Japan",0.0682294975570293,218791
"2018","JP","Japan",0.0676905013270713,202702
"2019","JP","Japan",0.0672867885526925,168354
"1980","KR","South Korea",0,0
"1981","KR","South Korea",0,0
"1982","KR","South Korea",0,0
"1983","KR","South Korea",0.134146341463415,82
"1984","KR","South Korea",0.117647058823529,102
"1985","KR","South Korea",0.176470588235294,136
"1986","KR","South Korea",0.209302325581395,172
"1987","KR","South Korea",0.217573221757322,239
"1988","KR","South Korea",0.204892966360856,327
"1989","KR","South Korea",0.210633946830266,489
"1990","KR","South Korea",0.200854700854701,702
"1991","KR","South Korea",0.196629213483146,1068
"1992","KR","South Korea",0.195763799743261,1558
"1993","KR","South Korea",0.188362068965517,2320
"1994","KR","South Korea",0.185173501577287,3170
"1995","KR","South Korea",0.187397131436633,4253
"1996","KR","South Korea",0.190295129458628,5523
"1997","KR","South Korea",0.188015940791346,7026
"1998","KR","South Korea",0.18673426277989,9468
"1999","KR","South Korea",0.186357593885012,12036
"2000","KR","South Korea",0.185667079719124,14526
"2001","KR","South Korea",0.185542435833472,18039
"2002","KR","South Korea",0.187568491649498,22813
"2003","KR","South Korea",0.190613853951567,26635
"2004","KR","South Korea",0.194364836580261,31055
"2005","KR","South Korea",0.197350515177604,36007
"2006","KR","South Korea",0.199323568177862,40211
"2007","KR","South Korea",0.201370779775229,43333
"2008","KR","South Korea",0.203534741274804,47019
"2009","KR","South Korea",0.205542264752791,50160
"2010","KR","South Korea",0.207021589155215,53777
"2011","KR","South Korea",0.20889684084969,57009
"2012","KR","South Korea",0.209370669071115,59889
"2013","KR","South Korea",0.209108219612821,63020
"2014","KR","South Korea",0.208594063526509,67279
"2015","KR","South Korea",0.208992830792789,71835
"2016","KR","South Korea",0.207814411025921,76039
"2017","KR","South Korea",0.206563361584805,78344
"2018","KR","South Korea",0.206218155627284,74974
"2019","KR","South Korea",0.205111516787047,62995
"1980","MX","Mexico",0.0163934426229508,122
"1981","MX","Mexico",0.0182926829268293,164
"1982","MX","Mexico",0.0167597765363128,179
"1983","MX","Mexico",0.0255102040816327,196
"1984","MX","Mexico",0.0253807106598985,197
"1985","MX","Mexico",0.0265957446808511,188
"1986","MX","Mexico",0.0212765957446809,188
"1987","MX","Mexico",0.0203045685279188,197
"1988","MX","Mexico",0.0147058823529412,204
"1989","MX","Mexico",0.028436018957346,211
"1990","MX","Mexico",0.0325581395348837,215
"1991","MX","Mexico",0.0487804878048781,205
"1992","MX","Mexico",0.0640394088669951,203
"1993","MX","Mexico",0.062200956937799,209
"1994","MX","Mexico",0.0465116279069767,215
"1995","MX","Mexico",0.0446428571428571,224
"1996","MX","Mexico",0.0481927710843374,249
"1997","MX","Mexico",0.043956043956044,273
"1998","MX","Mexico",0.0582822085889571,326
"1999","MX","Mexico",0.073490813648294,381
"2000","MX","Mexico",0.0699300699300699,429
"2001","MX","Mexico",0.0661157024793388,484
"2002","MX","Mexico",0.0782029950083195,601
"2003","MX","Mexico",0.078740157480315,635
"2004","MX","Mexico",0.0667655786350148,674
"2005","MX","Mexico",0.074964639321075,707
"2006","MX","Mexico",0.0808510638297872,705
"2007","MX","Mexico",0.0793157076205288,643
"2008","MX","Mexico",0.083969465648855,655
"2009","MX","Mexico",0.10958904109589,657
"2010","MX","Mexico",0.116666666666667,720
"2011","MX","Mexico",0.113842173350582,773
"2012","MX","Mexico",0.118665018541409,809
"2013","MX","Mexico",0.117106773823192,871
"2014","MX","Mexico",0.109504132231405,968
"2015","MX","Mexico",0.103581800580833,1033
"2016","MX","Mexico",0.109671848013817,1158
"2017","MX","Mexico",0.103766333589546,1301
"2018","MX","Mexico",0.106766917293233,1330
"2019","MX","Mexico",0.108403361344538,1190
"1980","MY","Malaysia",0,0
"1981","MY","Malaysia",0,0
"1982","MY","Malaysia",0,0
"1983","MY","Malaysia",0,0
"1984","MY","Malaysia",0,0
"1985","MY","Malaysia",0,0
"1986","MY","Malaysia",0,0
"1987","MY","Malaysia",0,0
"1988","MY","Malaysia",0,0
"1989","MY","Malaysia",0,0
"1990","MY","Malaysia",0,0
"1991","MY","Malaysia",0,0
"1992","MY","Malaysia",0,0
"1993","MY","Malaysia",0,0
"1994","MY","Malaysia",0.125,64
"1995","MY","Malaysia",0.147058823529412,68
"1996","MY","Malaysia",0.162162162162162,74
"1997","MY","Malaysia",0.13953488372093,86
"1998","MY","Malaysia",0.11,100
"1999","MY","Malaysia",0.11864406779661,118
"2000","MY","Malaysia",0.162337662337662,154
"2001","MY","Malaysia",0.173913043478261,184
"2002","MY","Malaysia",0.174545454545455,275
"2003","MY","Malaysia",0.167630057803468,346
"2004","MY","Malaysia",0.1727078891258,469
"2005","MY","Malaysia",0.169657422512235,613
"2006","MY","Malaysia",0.158505154639175,776
"2007","MY","Malaysia",0.166475315729047,871
"2008","MY","Malaysia",0.171634121274409,973
"2009","MY","Malaysia",0.175387596899225,1032
"2010","MY","Malaysia",0.178301886792453,1060
"2011","MY","Malaysia",0.18796992481203,1064
"2012","MY","Malaysia",0.180744777475023,1101
"2013","MY","Malaysia",0.173725151253241,1157
