"p_year","inv_ctry","country","female_share_inventors","total_inventors"
"2014","MY","Malaysia",0.169073916737468,1177
"2015","MY","Malaysia",0.169649805447471,1285
"2016","MY","Malaysia",0.168301886792453,1325
"2017","MY","Malaysia",0.176110260336907,1306
"2018","MY","Malaysia",0.184188393608074,1189
"2019","MY","Malaysia",0.190795781399808,1043
"1980","NL","Netherlands",0.0215534770231802,2459
"1981","NL","Netherlands",0.0208830548926014,3352
"1982","NL","Netherlands",0.0204451345755694,3864
"1983","NL","Netherlands",0.02082336045955,4178
"1984","NL","Netherlands",0.0204409738171796,4354
"1985","NL","Netherlands",0.0162887959498129,4543
"1986","NL","Netherlands",0.015795090715048,4685
"1987","NL","Netherlands",0.01670692431562,4968
"1988","NL","Netherlands",0.0172550575168584,5042
"1989","NL","Netherlands",0.0179552949798461,5458
"1990","NL","Netherlands",0.022070415133999,5709
"1991","NL","Netherlands",0.0251122567769832,6013
"1992","NL","Netherlands",0.0285621021707198,6127
"1993","NL","Netherlands",0.0339061061675361,6518
"1994","NL","Netherlands",0.0392662219526986,6596
"1995","NL","Netherlands",0.0419188861985472,6608
"1996","NL","Netherlands",0.0451420029895366,6690
"1997","NL","Netherlands",0.0480578395236745,7054
"1998","NL","Netherlands",0.0480630334865397,7615
"1999","NL","Netherlands",0.0507455507455507,8316
"2000","NL","Netherlands",0.0543740407805306,9122
"2001","NL","Netherlands",0.0574679113185531,10284
"2002","NL","Netherlands",0.0591301375715628,11703
"2003","NL","Netherlands",0.0605286996623569,12143
"2004","NL","Netherlands",0.0609376247903522,12521
"2005","NL","Netherlands",0.0595898859081098,12972
"2006","NL","Netherlands",0.0595412773187119,12949
"2007","NL","Netherlands",0.0596053161498188,12415
"2008","NL","Netherlands",0.0605511811023622,12700
"2009","NL","Netherlands",0.0621084797555386,13090
"2010","NL","Netherlands",0.0661065664382047,13569
"2011","NL","Netherlands",0.0679196924391286,14046
"2012","NL","Netherlands",0.0729245869910832,14467
"2013","NL","Netherlands",0.0761257550796266,14568
"2014","NL","Netherlands",0.0785106966538673,14584
"2015","NL","Netherlands",0.0808403589883057,14708
"2016","NL","Netherlands",0.0831172376143033,14654
"2017","NL","Netherlands",0.0808194191104251,14254
"2018","NL","Netherlands",0.0800428527701255,13068
"2019","NL","Netherlands",0.0797483578499399,10809
"1980","NO","Norway",0.0161290322580645,310
"1981","NO","Norway",0.0144230769230769,416
"1982","NO","Norway",0.0130151843817787,461
"1983","NO","Norway",0.0154867256637168,452
"1984","NO","Norway",0.00909090909090909,440
"1985","NO","Norway",0.0126050420168067,476
"1986","NO","Norway",0.0107991360691145,463
"1987","NO","Norway",0.0148698884758364,538
"1988","NO","Norway",0.0133111480865225,601
"1989","NO","Norway",0.0178306092124814,673
"1990","NO","Norway",0.0158959537572254,692
"1991","NO","Norway",0.0210803689064559,759
"1992","NO","Norway",0.024390243902439,738
"1993","NO","Norway",0.0334190231362468,778
"1994","NO","Norway",0.0280487804878049,820
"1995","NO","Norway",0.0292134831460674,890
"1996","NO","Norway",0.0316789862724393,947
"1997","NO","Norway",0.0375360923965351,1039
"1998","NO","Norway",0.0435525192143467,1171
"1999","NO","Norway",0.0542635658914729,1290
"2000","NO","Norway",0.0658073270013569,1474
"2001","NO","Norway",0.0703125,1664
"2002","NO","Norway",0.0729853015712114,1973
"2003","NO","Norway",0.0716878402903811,2204
"2004","NO","Norway",0.0752427184466019,2472
"2005","NO","Norway",0.0737642585551331,2630
"2006","NO","Norway",0.0685986793837124,2726
"2007","NO","Norway",0.0634016704631739,2634
"2008","NO","Norway",0.0644796380090498,2652
"2009","NO","Norway",0.0596958174904943,2630
"2010","NO","Norway",0.0637362637362637,2730
"2011","NO","Norway",0.0700818214158662,2811
"2012","NO","Norway",0.0723618090452261,2985
"2013","NO","Norway",0.0709150326797386,3060
"2014","NO","Norway",0.0687046958714151,3173
"2015","NO","Norway",0.0647773279352227,3211
"2016","NO","Norway",0.0621680724773508,3201
"2017","NO","Norway",0.0621321124918247,3058
"2018","NO","Norway",0.0609756097560976,2706
"2019","NO","Norway",0.0613786591123702,2118
"1980","NZ","New Zealand",0.0314465408805031,159
"1981","NZ","New Zealand",0.0285714285714286,210
"1982","NZ","New Zealand",0.0289256198347107,242
"1983","NZ","New Zealand",0.0344827586206897,261
"1984","NZ","New Zealand",0.0344827586206897,290
"1985","NZ","New Zealand",0.037037037037037,270
"1986","NZ","New Zealand",0.044280442804428,271
"1987","NZ","New Zealand",0.054421768707483,294
"1988","NZ","New Zealand",0.0540540540540541,296
"1989","NZ","New Zealand",0.0580204778156997,293
"1990","NZ","New Zealand",0.0643086816720257,311
"1991","NZ","New Zealand",0.0650684931506849,292
"1992","NZ","New Zealand",0.0596491228070175,285
"1993","NZ","New Zealand",0.0612244897959184,294
"1994","NZ","New Zealand",0.0750853242320819,293
"1995","NZ","New Zealand",0.06,300
"1996","NZ","New Zealand",0.0594900849858357,353
"1997","NZ","New Zealand",0.0507246376811594,414
"1998","NZ","New Zealand",0.0528455284552846,492
"1999","NZ","New Zealand",0.0489038785834739,593
"2000","NZ","New Zealand",0.0509641873278237,726
"2001","NZ","New Zealand",0.0552995391705069,868
"2002","NZ","New Zealand",0.0660287081339713,1045
"2003","NZ","New Zealand",0.0807823129251701,1176
"2004","NZ","New Zealand",0.0841546626231994,1319
"2005","NZ","New Zealand",0.0937723693629205,1397
"2006","NZ","New Zealand",0.107670654468684,1421
"2007","NZ","New Zealand",0.119795471146822,1369
"2008","NZ","New Zealand",0.119205298013245,1359
"2009","NZ","New Zealand",0.122599704579025,1354
"2010","NZ","New Zealand",0.119676945668135,1362
"2011","NZ","New Zealand",0.106986899563319,1374
"2012","NZ","New Zealand",0.0919943820224719,1424
"2013","NZ","New Zealand",0.0858283433133733,1503
"2014","NZ","New Zealand",0.0761154855643045,1524
"2015","NZ","New Zealand",0.0748762376237624,1616
"2016","NZ","New Zealand",0.0762660158633313,1639
"2017","NZ","New Zealand",0.0788804071246819,1572
"2018","NZ","New Zealand",0.0780780780780781,1332
"2019","NZ","New Zealand",0.0836501901140684,1052
"1980","PL","Poland",0.12621359223301,103
"1981","PL","Poland",0.089171974522293,157
"1982","PL","Poland",0.0879120879120879,182
"1983","PL","Poland",0.0736842105263158,190
"1984","PL","Poland",0.0578034682080925,173
"1985","PL","Poland",0.0413793103448276,145
"1986","PL","Poland",0.0454545454545455,110
"1987","PL","Poland",0.043859649122807,114
"1988","PL","Poland",0.0648148148148148,108
"1989","PL","Poland",0.0714285714285714,126
"1990","PL","Poland",0.0928571428571429,140
"1991","PL","Poland",0.115107913669065,139
"1992","PL","Poland",0.111111111111111,117
"1993","PL","Poland",0.12781954887218,133
"1994","PL","Poland",0.112,125
"1995","PL","Poland",0.151260504201681,119
"1996","PL","Poland",0.135338345864662,133
"1997","PL","Poland",0.131944444444444,144
"1998","PL","Poland",0.114093959731544,149
"1999","PL","Poland",0.140625,192
"2000","PL","Poland",0.140096618357488,207
"2001","PL","Poland",0.149038461538462,208
"2002","PL","Poland",0.135802469135802,243
"2003","PL","Poland",0.14760147601476,271
"2004","PL","Poland",0.159722222222222,288
"2005","PL","Poland",0.136498516320475,337
"2006","PL","Poland",0.129113924050633,395
"2007","PL","Poland",0.156542056074766,428
"2008","PL","Poland",0.153679653679654,462
"2009","PL","Poland",0.136094674556213,507
"2010","PL","Poland",0.142066420664207,542
"2011","PL","Poland",0.160493827160494,648
"2012","PL","Poland",0.152454780361757,774
"2013","PL","Poland",0.144722524483134,919
"2014","PL","Poland",0.15041782729805,1077
"2015","PL","Poland",0.149073327961322,1241
"2016","PL","Poland",0.129939209726444,1316
"2017","PL","Poland",0.115774240231548,1382
"2018","PL","Poland",0.107843137254902,1326
"2019","PL","Poland",0.0936363636363636,1100
"1980","RU","Russia",0,0
"1981","RU","Russia",0,0
"1982","RU","Russia",0,0
"1983","RU","Russia",0,0
"1984","RU","Russia",0,0
"1985","RU","Russia",0,0
"1986","RU","Russia",0,0
"1987","RU","Russia",0,0
"1988","RU","Russia",0,0
"1989","RU","Russia",0,0
"1990","RU","Russia",0,0
"1991","RU","Russia",0,0
"1992","RU","Russia",0,0
"1993","RU","Russia",0.171052631578947,76
"1994","RU","Russia",0.122699386503067,163
"1995","RU","Russia",0.130208333333333,384
"1996","RU","Russia",0.114864864864865,592
"1997","RU","Russia",0.124013528748591,887
"1998","RU","Russia",0.1144,1250
"1999","RU","Russia",0.116356382978723,1504
"2000","RU","Russia",0.118055555555556,1728
"2001","RU","Russia",0.12008072653885,1982
"2002","RU","Russia",0.115295211529521,2151
"2003","RU","Russia",0.114732142857143,2240
"2004","RU","Russia",0.113406408094435,2372
"2005","RU","Russia",0.111016588685666,2351
"2006","RU","Russia",0.110335804622765,2293
"2007","RU","Russia",0.10724106324473,2182
"2008","RU","Russia",0.113809523809524,2100
"2009","RU","Russia",0.114881240911294,2063
"2010","RU","Russia",0.111915098890497,2073
"2011","RU","Russia",0.105837683910774,2107
"2012","RU","Russia",0.10820724438331,2181
"2013","RU","Russia",0.101084598698482,2305
"2014","RU","Russia",0.0976627712854758,2396
"2015","RU","Russia",0.0926966292134832,2492
"2016","RU","Russia",0.0916119056822574,2587
"2017","RU","Russia",0.0823754789272031,2610
"2018","RU","Russia",0.0750825082508251,2424
"2019","RU","Russia",0.0687778327560613,2021
"1980","SA","Saudi Arabia",0,0
"1981","SA","Saudi Arabia",0,0
"1982","SA","Saudi Arabia",0,0
"1983","SA","Saudi Arabia",0,0
"1984","SA","Saudi Arabia",0,0
"1985","SA","Saudi Arabia",0,0
"1986","SA","Saudi Arabia",0,0
"1987","SA","Saudi Arabia",0,0
"1988","SA","Saudi Arabia",0,0
"1989","SA","Saudi Arabia",0,0
"1990","SA","Saudi Arabia",0,0
"1991","SA","Saudi Arabia",0,0
"1992","SA","Saudi Arabia",0,0
"1993","SA","Saudi Arabia",0,0
"1994","SA","Saudi Arabia",0,0
"1995","SA","Saudi Arabia",0,0
"1996","SA","Saudi Arabia",0,0
"1997","SA","Saudi Arabia",0,0
"1998","SA","Saudi Arabia",0,0
"1999","SA","Saudi Arabia",0,61
"2000","SA","Saudi Arabia",0,81
"2001","SA","Saudi Arabia",0.00934579439252336,107
"2002","SA","Saudi Arabia",0.015748031496063,127
"2003","SA","Saudi Arabia",0.0180722891566265,166
"2004","SA","Saudi Arabia",0.0157068062827225,191
"2005","SA","Saudi Arabia",0.0152284263959391,197
"2006","SA","Saudi Arabia",0.0137614678899083,218
"2007","SA","Saudi Arabia",0.00840336134453781,238
"2008","SA","Saudi Arabia",0.0112359550561798,267
"2009","SA","Saudi Arabia",0.022508038585209,311
"2010","SA","Saudi Arabia",0.0208816705336427,431
"2011","SA","Saudi Arabia",0.0230905861456483,563
"2012","SA","Saudi Arabia",0.0318471337579618,785
"2013","SA","Saudi Arabia",0.0293308890925756,1091
"2014","SA","Saudi Arabia",0.0295420974889217,1354
"2015","SA","Saudi Arabia",0.0380894800483676,1654
"2016","SA","Saudi Arabia",0.0413179916317992,1912
"2017","SA","Saudi Arabia",0.0434981684981685,2184
"2018","SA","Saudi Arabia",0.0549545651233232,2311
"2019","SA","Saudi Arabia",0.0610184372256365,2278
"1980","SE","Sweden",0.02,2100
"1981","SE","Sweden",0.0191372040220564,3083
"1982","SE","Sweden",0.0205635948210206,3939
"1983","SE","Sweden",0.02024567788899,4396
"1984","SE","Sweden",0.0188966116420504,4604
"1985","SE","Sweden",0.0181579523080289,4571
"1986","SE","Sweden",0.0224089635854342,4641
"1987","SE","Sweden",0.0240215365500104,4829
"1988","SE","Sweden",0.0283228808415942,4943
"1989","SE","Sweden",0.0344217151848938,5084
"1990","SE","Sweden",0.0380076015203041,4999
"1991","SE","Sweden",0.0396466721446179,4868
"1992","SE","Sweden",0.0443412162162162,4736
"1993","SE","Sweden",0.0484709798210942,4807
"1994","SE","Sweden",0.0514309415180423,4822
"1995","SE","Sweden",0.0558886095532779,5171
"1996","SE","Sweden",0.0620879120879121,5460
"1997","SE","Sweden",0.0656540084388186,5925
"1998","SE","Sweden",0.0680345572354212,6482
"1999","SE","Sweden",0.0682959048877147,7570
"2000","SE","Sweden",0.0713458420199212,8634
"2001","SE","Sweden",0.0699209762928879,9997
"2002","SE","Sweden",0.0741643454038997,11488
"2003","SE","Sweden",0.0794839120739089,12556
"2004","SE","Sweden",0.0815550554822689,12887
"2005","SE","Sweden",0.0838068181818182,12672
"2006","SE","Sweden",0.0872809591682737,11927
"2007","SE","Sweden",0.0869130869130869,11011
"2008","SE","Sweden",0.0862475256857385,10609
"2009","SE","Sweden",0.089626239511823,10488
"2010","SE","Sweden",0.0917991556633432,11133
"2011","SE","Sweden",0.0919117647058824,11696
"2012","SE","Sweden",0.0936295810445191,12197
"2013","SE","Sweden",0.0927045546150746,12405
"2014","SE","Sweden",0.0923669522836255,12721
"2015","SE","Sweden",0.0874098463468172,12756
"2016","SE","Sweden",0.0867912820910572,12893
"2017","SE","Sweden",0.0841436952503416,12443
"2018","SE","Sweden",0.0815533980582524,11330
"2019","SE","Sweden",0.0791657567154401,9158
"1980","SG","Singapore",0,0
"1981","SG","Singapore",0,0
"1982","SG","Singapore",0,0
"1983","SG","Singapore",0,0
"1984","SG","Singapore",0,0
"1985","SG","Singapore",0,0
"1986","SG","Singapore",0,0
"1987","SG","Singapore",0,0
"1988","SG","Singapore",0,0
"1989","SG","Singapore",0,0
"1990","SG","Singapore",0.193548387096774,62
"1991","SG","Singapore",0.1875,80
"1992","SG","Singapore",0.18,100
"1993","SG","Singapore",0.162162162162162,148
"1994","SG","Singapore",0.155,200
"1995","SG","Singapore",0.15234375,256
"1996","SG","Singapore",0.140350877192982,342
"1997","SG","Singapore",0.151300236406619,423
"1998","SG","Singapore",0.144194756554307,534
"1999","SG","Singapore",0.140625,640
"2000","SG","Singapore",0.128805620608899,854
"2001","SG","Singapore",0.113384484228474,1173
"2002","SG","Singapore",0.113317757009346,1712
"2003","SG","Singapore",0.115539632781012,2233
"2004","SG","Singapore",0.115144847818115,2727
"2005","SG","Singapore",0.122749590834697,3055
"2006","SG","Singapore",0.135044301863734,3273
"2007","SG","Singapore",0.13691026827012,3243
"2008","SG","Singapore",0.146868250539957,3241
"2009","SG","Singapore",0.152053954629062,3262
"2010","SG","Singapore",0.154331612162937,3486
"2011","SG","Singapore",0.15510999721526,3591
"2012","SG","Singapore",0.162684563758389,3725
"2013","SG","Singapore",0.164287568128731,3853
"2014","SG","Singapore",0.164437840515106,4038
"2015","SG","Singapore",0.16751269035533,4137
"2016","SG","Singapore",0.16278522700541,4251
"2017","SG","Singapore",0.157609974123736,4251
"2018","SG","Singapore",0.151686776655996,4061
"2019","SG","Singapore",0.151567944250871,3444
"1980","SU",NA,0.128262490678598,1341
"1981","SU",NA,0.13203214695752,1742
"1982","SU",NA,0.134531590413943,1836
"1983","SU",NA,0.14,1700
"1984","SU",NA,0.144593730006398,1563
"1985","SU",NA,0.145098039215686,1275
"1986","SU",NA,0.151911468812877,994
"1987","SU",NA,0.156108597285068,884
"1988","SU",NA,0.151476251604621,779
"1989","SU",NA,0.154946364719905,839
"1990","SU",NA,0.155773420479303,918
"1991","SU",NA,0.142303969022265,1033
"1992","SU",NA,0.134254689042448,1013
"1993","SU",NA,0.136410256410256,975
"1994","SU",NA,0.119897959183673,784
"1995","SU",NA,0.111683848797251,582
"1996","SU",NA,0.106442577030812,357
"1997","SU",NA,0.116935483870968,248
"1998","SU",NA,0.10625,160
"1999","SU",NA,0.137931034482759,87
"2000","SU",NA,0,0
"2001","SU",NA,0,0
"2002","SU",NA,0,0
"2003","SU",NA,0,0
"2004","SU",NA,0,0
"2005","SU",NA,0,0
"2006","SU",NA,0,0
"2007","SU",NA,0,0
"2008","SU",NA,0,0
"2009","SU",NA,0,0
"2010","SU",NA,0,0
"2011","SU",NA,0,0
"2012","SU",NA,0,0
"2013","SU",NA,0,0
"2014","SU",NA,0,0
"2015","SU",NA,0,0
"2016","SU",NA,0,0
"2017","SU",NA,0,0
"2018","SU",NA,0,0
"2019","SU",NA,0,0
"1980","SW",NA,0,0
"1981","SW",NA,0.0178173719376392,898
"1982","SW",NA,0,0
"1983","SW",NA,0,0
"1984","SW",NA,0,0
"1985","SW",NA,0,0
"1986","SW",NA,0,0
"1987","SW",NA,0,0
"1988","SW",NA,0,0
"1989","SW",NA,0,0
"1990","SW",NA,0,0
"1991","SW",NA,0,0
"1992","SW",NA,0,0
"1993","SW",NA,0,0
"1994","SW",NA,0,0
"1995","SW",NA,0,0
"1996","SW",NA,0,0
"1997","SW",NA,0,0
"1998","SW",NA,0,0
"1999","SW",NA,0,0
"2000","SW",NA,0,0
"2001","SW",NA,0,0
"2002","SW",NA,0,0
"2003","SW",NA,0,0
"2004","SW",NA,0,0
"2005","SW",NA,0,0
"2006","SW",NA,0,0
"2007","SW",NA,0,0
"2008","SW",NA,0,0
"2009","SW",NA,0,0
"2010","SW",NA,0,0
"2011","SW",NA,0,0
"2012","SW",NA,0,0
"2013","SW",NA,0,0
"2014","SW",NA,0,0
"2015","SW",NA,0,0
"2016","SW",NA,0,0
"2017","SW",NA,0,0
"2018","SW",NA,0,0
"2019","SW",NA,0,0
"1980","TW","Taiwan",0.225,120
"1981","TW","Taiwan",0.199004975124378,201
"1982","TW","Taiwan",0.214285714285714,294
"1983","TW","Taiwan",0.208092485549133,346
"1984","TW","Taiwan",0.193954659949622,397
"1985","TW","Taiwan",0.196687370600414,483
"1986","TW","Taiwan",0.205685618729097,598
"1987","TW","Taiwan",0.202007528230866,797
"1988","TW","Taiwan",0.20695652173913,1150
"1989","TW","Taiwan",0.198617221873036,1591
"1990","TW","Taiwan",0.202975047984645,2084
"1991","TW","Taiwan",0.203389830508475,2714
"1992","TW","Taiwan",0.201823708206687,3290
"1993","TW","Taiwan",0.202040816326531,3920
"1994","TW","Taiwan",0.208671507902606,4682
"1995","TW","Taiwan",0.21542454579162,5394
"1996","TW","Taiwan",0.220413478756308,6143
"1997","TW","Taiwan",0.222332859174964,7030
"1998","TW","Taiwan",0.225210283141808,8441
"1999","TW","Taiwan",0.228491115349864,9961
"2000","TW","Taiwan",0.228021748222501,11955
"2001","TW","Taiwan",0.229253981559095,14316
"2002","TW","Taiwan",0.22879838890132,17876
"2003","TW","Taiwan",0.229773307022188,20777
"2004","TW","Taiwan",0.229267259635748,23610
"2005","TW","Taiwan",0.230321037197098,25916
"2006","TW","Taiwan",0.231224939493552,27683
"2007","TW","Taiwan",0.235285795132994,28272
"2008","TW","Taiwan",0.238364327545464,29199
"2009","TW","Taiwan",0.241484644440795,30445
"2010","TW","Taiwan",0.244327606171564,31953
"2011","TW","Taiwan",0.245858918676052,33385
"2012","TW","Taiwan",0.247539851527882,34754
"2013","TW","Taiwan",0.247609810170431,36085
"2014","TW","Taiwan",0.250040355125101,37170
"2015","TW","Taiwan",0.250384187377457,37742
"2016","TW","Taiwan",0.250386560788322,38157
"2017","TW","Taiwan",0.249980330964307,38131
"2018","TW","Taiwan",0.24916194977194,36394
"2019","TW","Taiwan",0.246070019415044,31934
"1980","US","United States",0.0322795831203597,115429
"1981","US","United States",0.0329732728518748,153215
"1982","US","United States",0.0335849145885582,169064
"1983","US","United States",0.0348327812800513,168462
"1984","US","United States",0.0365710017524204,174045
"1985","US","United States",0.0386397816520916,179530
"1986","US","United States",0.0412671156505062,179368
"1987","US","United States",0.0441953742924617,186739
"1988","US","United States",0.047234566143646,196678
"1989","US","United States",0.0506991317790937,217341
"1990","US","United States",0.0540682073920194,231060
"1991","US","United States",0.0572133218374672,249365
"1992","US","United States",0.0605210013111691,265412
"1993","US","United States",0.062835964465569,282768
"1994","US","United States",0.0650290425206691,297667
"1995","US","United States",0.0669708785144848,316227
"1996","US","United States",0.0698162776566465,335724
"1997","US","United States",0.0726261527070385,356552
"1998","US","United States",0.0761327145865912,394561
"1999","US","United States",0.0791973574480179,429282
"2000","US","United States",0.082317545915027,464336
"2001","US","United States",0.0848025065407035,503004
"2002","US","United States",0.0874190954138557,569498
"2003","US","United States",0.089723687787177,610686
"2004","US","United States",0.0907257653201343,637217
"2005","US","United States",0.0915707102538034,652119
"2006","US","United States",0.0921127660582787,654133
"2007","US","United States",0.0920467813622846,620076
"2008","US","United States",0.0915312146546603,595906
"2009","US","United States",0.0923441267358789,583134
"2010","US","United States",0.0927530642498162,580811
"2011","US","United States",0.0937228955758682,579933
"2012","US","United States",0.0941980668706004,589407
"2013","US","United States",0.0948085882080956,601243
"2014","US","United States",0.0955760950759652,623838
"2015","US","United States",0.0963034896772648,634328
"2016","US","United States",0.0963756101196021,644136
"2017","US","United States",0.0963561249885942,635642
"2018","US","United States",0.0959136374931747,591553
"2019","US","United States",0.0947401308164438,496115
"1980","ZA","South Africa",0.0225563909774436,266
"1981","ZA","South Africa",0.02088772845953,383
"1982","ZA","South Africa",0.0207373271889401,434
"1983","ZA","South Africa",0.0227790432801822,439
"1984","ZA","South Africa",0.0304347826086957,460
"1985","ZA","South Africa",0.0326797385620915,459
"1986","ZA","South Africa",0.0316027088036117,443
"1987","ZA","South Africa",0.0287474332648871,487
"1988","ZA","South Africa",0.0315985130111524,538
"1989","ZA","South Africa",0.0260416666666667,576
"1990","ZA","South Africa",0.0257648953301127,621
"1991","ZA","South Africa",0.0280811232449298,641
"1992","ZA","South Africa",0.0382775119617225,627
"1993","ZA","South Africa",0.0383333333333333,600
"1994","ZA","South Africa",0.0500782472613459,639
"1995","ZA","South Africa",0.0462249614791988,649
"1996","ZA","South Africa",0.0524017467248908,687
"1997","ZA","South Africa",0.0554765291607397,703
"1998","ZA","South Africa",0.0562091503267974,765
"1999","ZA","South Africa",0.0545702592087312,733
"2000","ZA","South Africa",0.0666666666666667,735
"2001","ZA","South Africa",0.0689655172413793,754
"2002","ZA","South Africa",0.0668348045397226,793
"2003","ZA","South Africa",0.0700876095118899,799
"2004","ZA","South Africa",0.0693301997649824,851
"2005","ZA","South Africa",0.0686164229471316,889
"2006","ZA","South Africa",0.0724137931034483,870
"2007","ZA","South Africa",0.0721040189125296,846
"2008","ZA","South Africa",0.0790419161676647,835
"2009","ZA","South Africa",0.0876543209876543,810
"2010","ZA","South Africa",0.0833333333333333,804
"2011","ZA","South Africa",0.0880195599022005,818
"2012","ZA","South Africa",0.0952955367913148,829
"2013","ZA","South Africa",0.0900473933649289,844
"2014","ZA","South Africa",0.0895348837209302,860
"2015","ZA","South Africa",0.0927230046948357,852
"2016","ZA","South Africa",0.0844079718640094,853
"2017","ZA","South Africa",0.0808909730363423,853
"2018","ZA","South Africa",0.079155672823219,758
"2019","ZA","South Africa",0.0723472668810289,622
